           ([  0., 128.,  11.,   3.,  43.,  37.,   0.,  24.,  40.,  24.,   4.,  23.,   5.,  35.,   1.,  23.,  24.,  30.,  32.,  11.,  38.,  35.,  44.,   8.,   8.,  19.,   5.,   6.,  46.,   3.,   6.,   2.,   7.,   4.,  11.,  40.,  18.,   5.,   4.,  24.,  32.,  19.,   4.,  29.,  24.,  44., 116.,  43.,   1.,   7.,  38.,  46.,  37., 106.,  28.,   8.,   3.,  17.,  28.,  35.,  19.,   5.,  23.,   5.,  23.,  35.,   2.,  23.,   1., 128.,  36.,   8.,  40.,  24.,   3.,   6.,   6.,  14.,   6.,  48.,  11.,   1.,  30.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   3.,  17.,  36.,   5.,  48.,   3., 106.,  29.,  28.,   1.,  23.,  19.,   1.,  40.,   6.,  14.,  18.], -5.91720614e+07, 1, False, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 30.,  73.,  23.,  16.,  21.,  14., 205.,  58.,  28.,   0.,   6.,   4.,   5.,  19.,  15.,   9.,  37.,  60.,  28.,  56.,   9.,  14.,   2.,  13.,  10.,  25.,  23.,  36.,   5.,  25.,  15.,   0.,  22.,   0.,  56.,  91.,  16.,   5.,   0.,  37.,  28.,  25.,   6.,   5.,   0.,   2., 205.,  21.,  16.,  22.,   9.,   5.,  14.,  25.,   4.,  10.,  25.,  34.,  30.,  14.,   2.,  23.,   4.,  20.,  57.,  19.,   0.,   9.,  15.,  73.,  18.,  13.,  28.,  58.,  18.,  14.,  15.,  16.,  36.,   7.,  23.,  30.,  60.,   1.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,  16.,  34.,  18.,  20.,   7.,  18.,  25.,   5.,   4.,  30.,  57.,   2.,  16.,  91.,  14.,  16.,  16.], -3.27626049e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([  9.,  37.,  76.,  38.,  11.,   1.,  95.,  19.,  29.,  24.,   4.,  19.,   3.,  35.,  13., 103.,  74.,  14.,  25.,  11.,   8.,   4.,   7.,   9.,  12.,   8.,   3.,  16.,   8.,   3.,  33.,   5.,   7.,   4.,  11.,  36.,  15.,   3.,   4.,  74.,  25.,   8.,   4.,  29.,  24.,   7.,  95.,  11.,   3.,   7.,   8.,   8.,   1.,  18.,  18.,  12.,   3.,  33.,   9.,   4.,   9.,   3.,  19.,  19.,  23.,  35.,   5., 103.,  13.,  37.,  44.,   9.,  29.,  19.,   3.,   6.,  33.,   4.,  16.,  56.,  76.,   3.,  14.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,  38.,  33.,  44.,  19.,  56.,   3.,  18.,  29.,  18.,   3.,  23.,   9.,   3.,  36.,   6.,   4.,  15.], -1.00572051e+08, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 60., 136.,  11.,   3.,   4.,  39.,  44.,  23.,  38., 112.,   0.,  12.,   9.,   3.,  23.,   8.,  25.,  12.,  52.,  55., 115.,   2.,  29.,  17.,  11.,  11.,  15.,  13.,   4.,   6.,  12.,   0.,  47.,   1.,  55.,  17.,  26.,   9.,   1.,  25.,  52.,  11.,   0.,  43., 112.,  29.,  44.,   4.,  11.,  47., 115.,   4.,  39.,  44.,   5.,  11.,   6., 180.,  60.,   2.,  18.,  15.,  12.,   6.,  62.,   3.,   0.,   8.,  23., 136.,  51.,  17.,  38.,  23.,  39.,   2.,  12.,  16.,  13.,   9.,  11.,  35.,  12.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   3., 180.,  51.,   6.,   9.,  39.,  44.,  43.,   5.,  35.,  62.,  18.,  11.,  17.,   2.,  16.,  26.], -2.39430094e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 19., 219.,  52.,   0.,   4.,   2., 148.,  44.,  14.,   5.,   3.,  11.,  10.,  28.,   3.,  15.,  26.,  41.,  17.,  46.,   4.,  16., 111.,  28.,   4.,   2.,  30.,  22.,  22.,   1.,  53.,   3.,  21.,   3.,  46.,  26., 100.,  10.,   3.,  26.,  17.,   2.,   3.,   3.,   5., 111., 148.,   4.,   4.,  21.,   4.,  22.,   2., 118.,  10.,   4.,   1.,   0.,  19.,  16.,   1.,  30.,  11.,  26.,  85.,  28.,   3.,  15.,   3., 219.,  40.,  28.,  14.,  44.,   3.,   8.,  53.,  13.,  22.,  39.,  52.,   7.,  41.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,  26.,  39.,   3., 118.,   3.,  10.,   7.,  85.,   1.,   4.,  26.,   8.,  13., 100.], -6.93977657e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 60.,   6.,   6.,   7.,   4.,   4.,  75.,  38.,   0.,   5.,   0.,  40.,  24.,  21.,   2.,  18.,  36., 157.,   0.,  55., 115.,  19.,  29.,  17.,   1.,   9.,   4.,  10.,  38.,   7.,  12.,   3.,  15.,   1.,  55.,  72.,  26.,  24.,   1.,  36.,   0.,   9.,   0.,  40.,   5.,  29.,  75.,   4.,  11.,  15., 115.,  38.,   4.,  37.,   5.,   1.,   7., 180.,  60.,  19.,   8.,   4.,  40.,   6.,  22.,  21.,   3.,  18.,   2.,   6.,  12.,  17.,   0.,  38.,  40.,  16.,  12.,   7.,  10.,   9.,   6.,  10., 157.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   7., 180.,  12.,   6.,   9.,  40.,  37.,  40.,   5.,  10.,  22.,   8.,  11.,  72.,  16.,   7.,  26.], -6.87005038e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 22.,  28.,  76.,  38.,  26.,   1.,  95.,   0.,  29.,   0.,   2.,  19.,  16.,   9.,  13.,   6.,  74.,  14.,  20.,  18.,  34.,   4.,  34.,  23.,  36.,  11.,   2.,   6.,   8.,  30.,  18.,   5.,  13.,   2.,  18., 139.,   1.,  16.,   2.,  74.,  20.,  11.,   2.,  37.,   9.,  34.,  95.,  26.,   7.,  13.,  34.,   8.,   1.,  18.,  18.,  36.,  30.,  29.,  22.,   4.,   9.,   2.,  19.,   5.,   6.,   9.,   5.,   6.,  13.,  28.,  12.,  23.,  29.,  11.,   3.,   7.,  18.,   6.,   6.,  56.,  76.,   3.,  14.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,  38.,  29.,  12.,   5.,  56.,   3.,  18.,  37.,  18.,   3.,   6.,   9.,   7., 139.,   7.,   6.,   1.], -9.84332689e+07, 1, False, [ True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True, False,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 44.,   1.,  69.,   7.,   4.,   4.,   2.,  52.,   0.,  43.,   0.,  40.,  24.,   2.,  14.,  18.,  16., 157.,   0.,  11.,   9.,   6.,  93.,  24.,   1.,   9.,   3.,  10., 122.,   0.,  26.,   0.,  13.,   0.,  11.,  72.,  56.,  24.,   0.,  16.,   0.,   9.,   0.,  40.,  43.,  93.,   2.,   4.,   6.,  13.,   9., 122.,   4.,  37.,   6.,   1.,   0.,   8.,  44.,   6.,   9.,   3.,  40.,   6.,  22.,   2.,   0.,  18.,  14.,   1.,  12.,  24.,   0.,  52.,  17.,  16.,  26.,   3.,  10., 267.,  69.,  53., 157.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   7.,   8.,  12.,   6., 267.,  17.,  37.,  40.,   6.,  53.,  22.,   9.,   6.,  72.,  16.,   3.,  56.], -2.22629941e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 22.,  28.,   6.,   4.,  26.,  26.,  72.,  64.,  10., 112.,   1.,  12.,   9.,   3.,  22.,   7.,  61., 132.,  20.,  18.,  85.,   1.,  34.,  23.,  36.,  11.,   2.,   6.,   3.,  30.,   0.,   1.,  43.,   2.,  18.,  22.,  96.,   9.,   2.,  61.,  20.,  11.,   1., 118., 112.,  34.,  72.,  26.,   7.,  43.,  85.,   3.,  26.,   6.,   1.,  36.,  30.,  29.,  22.,   1.,   8.,   2.,  12.,  15.,   2.,   3.,   1.,   7.,  22.,  28.,  12.,  23.,  10.,  64.,  54.,   6.,   0.,   6.,   6.,   7.,   6.,  35., 132.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   4.,  29.,  12.,  15.,   7.,  54.,   6., 118.,   1.,  35.,   2.,   8.,   7.,  22.,   6.,   6.,  96.], -3.98207971e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 27.,  99.,  78.,  45.,  48.,   4., 168., 157.,  38., 112.,   3.,   3.,   2.,   3.,   7.,   8.,  14.,  19.,  19.,   7.,  86.,   2.,  38.,   1.,  25.,  50.,  11.,  44.,  10.,   6.,  69.,   0.,  47.,   0.,   7.,  17.,  39.,   2.,   0.,  14.,  19.,  50.,   3.,  43., 112.,  38., 168.,  48.,  13.,  47.,  86.,  10.,   4.,  20.,   8.,  25.,   6.,  78.,  27.,   2.,   7.,  11.,   3.,   6.,  11.,   3.,   0.,   8.,   7.,  99.,  22.,   1.,  38., 157.,   0.,   4.,  69.,   3.,  44.,  10.,  78.,  19.,  19.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,  45.,  78.,  22.,   6.,  10.,   0.,  20.,  43.,   8.,  19.,  11.,   7.,  13.,  17.,   4.,   3.,  39.], -2.40851927e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 70., 308.,  13.,  15.,  20.,   3.,  55.,  17.,  27.,   6.,   1.,  47.,   4.,  11.,   2.,   6.,   1., 108.,   0.,  89.,  30.,   0.,  56.,  13.,  27.,  26.,  23.,   3.,  43.,  13.,  51.,   1.,   5.,   2.,  89.,  70.,  49.,   4.,   2.,   1.,   0.,  26.,   1.,   6.,   6.,  56.,  55.,  20.,  16.,   5.,  30.,  43.,   3.,  14.,  16.,  27.,  13.,  36.,  70.,   0.,  15.,  23.,  47.,  20.,  19.,  11.,   1.,   6.,   2., 308.,  21.,  13.,  27.,  17.,  12.,   2.,  51.,  11.,   3.,  21.,  13.,  11., 108.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   1.,   1.,  15.,  36.,  21.,  20.,  21.,  12.,  14.,   6.,  16.,  11.,  19.,  15.,  16.,  70.,   2.,  11.,  49.], -4.19595464e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 44.,   1.,  69.,  24.,  14.,  78.,   1.,  52.,  15.,  43.,   6.,  12.,   5.,  19.,  14.,  32.,  37.,  38.,   4.,  76.,  23.,   6.,  90.,  24.,  10.,  14.,   1.,   3.,  25.,  12.,  94.,   0.,  13.,   1.,  76.,   2.,  33.,   5.,   1.,  37.,   4.,  14.,   6.,   6.,  43.,  90.,   1.,  14.,   0.,  13.,  23.,  25.,  78., 119.,  24.,  10.,  12.,  40.,  44.,   6.,   2.,   1.,  12.,  11.,  57.,  19.,   0.,  32.,  14.,   1.,  22.,  24.,  15.,  52.,  17.,  14.,  94.,  16.,   3.,   7.,  69.,  39.,  38.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   0.,   1.,   0.,   0.,   0.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   1.,  24.,  40.,  22.,  11.,   7.,  17., 119.,   6.,  24.,  39.,  57.,   2.,   0.,   2.,  14.,  16.,  33.], -2.84558046e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
           ([ 22.,  28.,  11.,   3.,  26.,  30.,  72.,  24.,  40.,   8.,   4.,  30.,   5.,   9.,  10.,  23.,  79.,  51.,  32.,   8.,  34.,  35.,  44.,   8.,  36.,  19.,   2.,   2.,  49.,  30.,  18.,   1.,  36.,   4.,   8.,  40.,  15.,   5.,   4.,  79.,  32.,  19.,   4., 118.,   8.,  44.,  72.,  26.,   7.,  36.,  34.,  49.,  30.,  28.,   0.,  36.,  30.,  29.,  22.,  35.,  11.,   2.,  30.,   2.,   6.,   9.,   1.,  23.,  10.,  28.,  29.,   8.,  40.,  24.,  16.,   6.,  18.,  14.,   2.,  17.,  11.,   1.,  51.,   0.,   1.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   1.,   0.,   0.,   1.,   0.,   0.,   0.,   0.,   1.,   0.,   3.,  29.,  29.,   2.,  17.,  16.,  28., 118.,   0.,   1.,   6.,  11.,   7.,  40.,   6.,  14.,  15.], -4.62692977e+07, 1,  True, [ True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True,  True]),
