{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
38 ...                                 18.0 -33741301.126241       1 ...
27 ...                                  5.0  -33708603.46679       1 ...
30 ...                                 40.0  -33574032.50581       1 ...
7  ...                                 61.0   -33508546.6797       1 ...
1  ...                                 61.0   -33508546.6797       1 ...
17 ...                                 32.0 -33404053.975119       1 ...
32 ...                                 26.0  -33160066.24033       1 ...
36 ...                                 26.0 -32777691.017976       1 ...
0  ...                                 39.0 -32445535.160352       1 ...
5  ...                                 39.0 -32445535.160352       1 ...
28 ...                                  5.0 -32179166.377614       1 ...
33 ...                                 30.0 -31950432.093647       1 ...
8  ...                                 18.0 -31397669.239449       1 ...
15 ...                                 30.0  -30888680.24204       1 ...
34 ...                                 30.0 -30648176.098211       1 ...
23 ...                                  5.0 -29357641.002304       1 ...
40 ...                                 22.0 -29030471.186998       1 ...
25 ...                                 26.0 -28875780.506862       1 ...
6  ...                                 26.0 -28105031.828284       1 ...
19 ...                                  5.0 -26668222.712993       1 ...
21 ...                                 40.0 -21524273.291487       1 ...
18 ...                                 40.0 -21466238.673188       1 ...
3  ...                                 40.0 -21441283.714926       1 ...
4  ...                                 13.0 -21142387.075448       1 ...
13 ...                                 39.0  -21072128.77359       1 ...
22 ...                                  9.0 -21021011.026029       1 ...
12 ...                                  5.0 -20143505.057376       1 ...
2  ...                                  5.0 -20143505.057376       1 ...
9  ...                                  8.0 -18400267.268106       1 ...
['INTEGER', 41 rows, 41 samples, 150 variables]
solution_stocks: {'ENPH': 41, 'AMD': 0, 'SEDG': 19, 'ETN': 202, 'PAYC': 11, 'LRCX': 22, 'TER': 1, 'KLAC': 11, 'GNRC': 24, 'AMAT': 0, 'TDG': 13, 'CDAY': 18, 'MKTX': 19, 'CMG': 0, 'DXCM': 11, 'CPRT': 71, 'KEYS': 8, 'EPAM': 5, 'MTCH': 2, 'NXPI': 2, 'WDC': 38, 'CZR': 3, 'MSCI': 6, 'ANSS': 22, 'MCHP': 38, 'NVR': 3, 'QRVO': 4, 'QCOM': 58, 'MCO': 16, 'AAPL': 1, 'XRAY': 5, 'MLM': 7, 'TGT': 30, 'MAS': 18, 'MPWR': 14, 'CDW': 2, 'ZBRA': 20, 'STX': 72, 'AZO': 0, 'GPN': 23, 'EW': 45, 'TSN': 93, 'PHM': 27, 'WYNN': 9, 'NOW': 8, 'CDNS': 41, 'TFX': 6, 'IR': 141, 'EQIX': 5, 'SWKS': 22}
covariance_matrix:           ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.057288  0.011528  0.020542  ...  0.007561  0.008024  0.001438
AMD   0.011528  0.017309  0.009605  ...  0.009308  0.004877  0.003652
SEDG  0.020542  0.009605  0.018413  ...  0.009702  0.003490  0.001415
ETN   0.003116  0.008274  0.003365  ...  0.005247  0.002535  0.006611
PAYC  0.011806  0.006278  0.004569  ...  0.007792  0.004371  0.006066
LRCX  0.008455  0.013327  0.006349  ...  0.009893  0.002663  0.011182
TER   0.007569  0.007606  0.006166  ...  0.010183  0.001599  0.014521
KLAC  0.006952  0.009856  0.002605  ...  0.006246  0.002010  0.013366
GNRC  0.006239  0.008301  0.007720  ...  0.003540  0.001818  0.004987
AMAT  0.007224  0.012699  0.006325  ...  0.006772  0.002231  0.008911
TDG   0.001702  0.007641  0.001962  ...  0.005699  0.002473  0.006815
CDAY  0.010871  0.008555  0.002649  ...  0.008446  0.004508  0.008781
MKTX  0.002730 -0.000307  0.002586  ...  0.003521  0.000989  0.002445
CMG   0.009051  0.008545  0.001064  ...  0.006478  0.004719  0.008935
DXCM  0.014247  0.007951  0.012103  ...  0.005327  0.002085  0.007983
CPRT  0.005097  0.001832  0.002665  ...  0.005146  0.002276  0.002863
KEYS -0.000452  0.007741  0.001035  ...  0.004238  0.002166  0.010084
EPAM  0.013046  0.008758  0.003517  ...  0.007239  0.003766  0.006718
MTCH  0.012237 -0.000289  0.006769  ...  0.006002  0.001258  0.003639
NXPI  0.004486  0.011762  0.006712  ...  0.009691  0.001861  0.010981
WDC   0.009543  0.013540  0.006556  ...  0.009649  0.003171  0.020715
CZR   0.016138  0.015756  0.008789  ...  0.008889  0.005191  0.000218
MSCI  0.000286  0.007492  0.004193  ...  0.008363  0.002914  0.005215
ANSS  0.004106  0.009616  0.004735  ...  0.007307  0.003169  0.007905
MCHP -0.001233  0.007458  0.002325  ...  0.006046 -0.000272  0.010080
NVR  -0.001607  0.005101  0.003232  ...  0.003828  0.000611  0.000295
QRVO  0.002292  0.003678  0.000843  ...  0.006441  0.001016  0.014049
QCOM -0.025454 -0.001384  0.000004  ...  0.011924 -0.003114  0.014655
MCO   0.007642  0.007746  0.002986  ...  0.006092  0.002626  0.007201
AAPL  0.002802  0.003327  0.002308  ...  0.008151  0.002114  0.013904
XRAY -0.002756  0.006632  0.000929  ...  0.003310  0.002656 -0.001115
MLM   0.001381  0.004789  0.000788  ...  0.003474  0.001280  0.004851
TGT   0.006695  0.003282  0.003877  ...  0.005409  0.003215  0.004511
MAS   0.003453  0.005637  0.000113  ...  0.004424  0.002680  0.009209
MPWR -0.001413  0.009386  0.001824  ...  0.006609  0.000693  0.013854
CDW   0.003581  0.003792  0.002225  ...  0.005692  0.002009  0.008769
ZBRA -0.000559  0.007794  0.000275  ...  0.005328  0.002713  0.012890
STX   0.001647  0.009450  0.002570  ...  0.005495  0.002678  0.008456
AZO  -0.004187 -0.000162 -0.003845  ... -0.001362  0.000319  0.000788
GPN   0.007732  0.002026  0.002936  ...  0.006101  0.002992  0.004651
EW    0.007890  0.005970 -0.000915  ... -0.000711  0.001802  0.003347
TSN   0.004517  0.008078  0.005043  ...  0.008022  0.003485  0.004003
PHM  -0.001731  0.004681  0.002521  ...  0.003458  0.000298  0.000630
WYNN  0.002548  0.014047  0.007708  ...  0.011193  0.001514  0.014938
NOW   0.006177  0.008488  0.005472  ...  0.008545  0.002996  0.006492
CDNS -0.001269  0.003387 -0.000826  ...  0.006359  0.002202  0.009953
TFX   0.004211  0.004994  0.000927  ... -0.000469  0.002010  0.001574
IR    0.007561  0.009308  0.009702  ...  0.015317  0.004749  0.008329
EQIX  0.008024  0.004877  0.003490  ...  0.004749  0.003594  0.001202
SWKS  0.001438  0.003652  0.001415  ...  0.008329  0.001202  0.019026

[50 rows x 50 columns]
ENPH ENPH
ENPH AMD
ENPH SEDG
ENPH ETN
ENPH PAYC
ENPH LRCX
ENPH TER
ENPH KLAC
ENPH GNRC
ENPH AMAT
ENPH TDG
ENPH CDAY
ENPH MKTX
ENPH CMG
ENPH DXCM
ENPH CPRT
ENPH KEYS
ENPH EPAM
ENPH MTCH
ENPH NXPI
ENPH WDC
ENPH CZR
ENPH MSCI
ENPH ANSS
ENPH MCHP
ENPH NVR
ENPH QRVO
ENPH QCOM
ENPH MCO
ENPH AAPL
ENPH XRAY
ENPH MLM
ENPH TGT
ENPH MAS
ENPH MPWR
ENPH CDW
ENPH ZBRA
ENPH STX
ENPH AZO
ENPH GPN
ENPH EW
ENPH TSN
ENPH PHM
ENPH WYNN
ENPH NOW
ENPH CDNS
ENPH TFX
ENPH IR
ENPH EQIX
ENPH SWKS
AMD ENPH
AMD AMD
AMD SEDG
AMD ETN
AMD PAYC
AMD LRCX
AMD TER
AMD KLAC
AMD GNRC
AMD AMAT
AMD TDG
AMD CDAY
AMD MKTX
AMD CMG
AMD DXCM
AMD CPRT
AMD KEYS
AMD EPAM
AMD MTCH
AMD NXPI
AMD WDC
AMD CZR
AMD MSCI
AMD ANSS
AMD MCHP
AMD NVR
AMD QRVO
AMD QCOM
AMD MCO
AMD AAPL
AMD XRAY
AMD MLM
AMD TGT
AMD MAS
AMD MPWR
AMD CDW
AMD ZBRA
AMD STX
AMD AZO
AMD GPN
AMD EW
AMD TSN
AMD PHM
AMD WYNN
AMD NOW
AMD CDNS
AMD TFX
AMD IR
AMD EQIX
AMD SWKS
SEDG ENPH
SEDG AMD
SEDG SEDG
SEDG ETN
SEDG PAYC
SEDG LRCX
SEDG TER
SEDG KLAC
SEDG GNRC
SEDG AMAT
SEDG TDG
SEDG CDAY
SEDG MKTX
SEDG CMG
SEDG DXCM
SEDG CPRT
SEDG KEYS
SEDG EPAM
SEDG MTCH
SEDG NXPI
SEDG WDC
SEDG CZR
SEDG MSCI
SEDG ANSS
SEDG MCHP
SEDG NVR
SEDG QRVO
SEDG QCOM
SEDG MCO
SEDG AAPL
SEDG XRAY
SEDG MLM
SEDG TGT
SEDG MAS
SEDG MPWR
SEDG CDW
SEDG ZBRA
SEDG STX
SEDG AZO
SEDG GPN
SEDG EW
SEDG TSN
SEDG PHM
SEDG WYNN
SEDG NOW
SEDG CDNS
SEDG TFX
SEDG IR
SEDG EQIX
SEDG SWKS
ETN ENPH
ETN AMD
ETN SEDG
ETN ETN
ETN PAYC
ETN LRCX
ETN TER
ETN KLAC
ETN GNRC
ETN AMAT
ETN TDG
ETN CDAY
ETN MKTX
ETN CMG
ETN DXCM
ETN CPRT
ETN KEYS
ETN EPAM
ETN MTCH
ETN NXPI
ETN WDC
ETN CZR
ETN MSCI
ETN ANSS
ETN MCHP
ETN NVR
ETN QRVO
ETN QCOM
ETN MCO
ETN AAPL
ETN XRAY
ETN MLM
ETN TGT
ETN MAS
ETN MPWR
ETN CDW
ETN ZBRA
ETN STX
ETN AZO
ETN GPN
ETN EW
ETN TSN
ETN PHM
ETN WYNN
ETN NOW
ETN CDNS
ETN TFX
ETN IR
ETN EQIX
ETN SWKS
PAYC ENPH
PAYC AMD
PAYC SEDG
PAYC ETN
PAYC PAYC
PAYC LRCX
PAYC TER
PAYC KLAC
PAYC GNRC
PAYC AMAT
PAYC TDG
PAYC CDAY
PAYC MKTX
PAYC CMG
PAYC DXCM
PAYC CPRT
PAYC KEYS
PAYC EPAM
PAYC MTCH
PAYC NXPI
PAYC WDC
PAYC CZR
PAYC MSCI
PAYC ANSS
PAYC MCHP
PAYC NVR
PAYC QRVO
PAYC QCOM
PAYC MCO
PAYC AAPL
PAYC XRAY
PAYC MLM
PAYC TGT
PAYC MAS
PAYC MPWR
PAYC CDW
PAYC ZBRA
PAYC STX
PAYC AZO
PAYC GPN
PAYC EW
PAYC TSN
PAYC PHM
PAYC WYNN
PAYC NOW
PAYC CDNS
PAYC TFX
PAYC IR
PAYC EQIX
PAYC SWKS
LRCX ENPH
LRCX AMD
LRCX SEDG
LRCX ETN
LRCX PAYC
LRCX LRCX
LRCX TER
LRCX KLAC
LRCX GNRC
LRCX AMAT
LRCX TDG
LRCX CDAY
LRCX MKTX
LRCX CMG
LRCX DXCM
LRCX CPRT
LRCX KEYS
LRCX EPAM
LRCX MTCH
LRCX NXPI
LRCX WDC
LRCX CZR
LRCX MSCI
LRCX ANSS
LRCX MCHP
LRCX NVR
LRCX QRVO
LRCX QCOM
LRCX MCO
LRCX AAPL
LRCX XRAY
LRCX MLM
LRCX TGT
LRCX MAS
LRCX MPWR
LRCX CDW
LRCX ZBRA
LRCX STX
LRCX AZO
LRCX GPN
LRCX EW
LRCX TSN
LRCX PHM
LRCX WYNN
LRCX NOW
LRCX CDNS
LRCX TFX
LRCX IR
LRCX EQIX
LRCX SWKS
TER ENPH
TER AMD
TER SEDG
TER ETN
TER PAYC
TER LRCX
TER TER
TER KLAC
TER GNRC
TER AMAT
TER TDG
TER CDAY
TER MKTX
TER CMG
TER DXCM
TER CPRT
TER KEYS
TER EPAM
TER MTCH
TER NXPI
TER WDC
TER CZR
TER MSCI
TER ANSS
TER MCHP
TER NVR
TER QRVO
TER QCOM
TER MCO
TER AAPL
TER XRAY
TER MLM
TER TGT
TER MAS
TER MPWR
TER CDW
TER ZBRA
TER STX
TER AZO
TER GPN
TER EW
TER TSN
TER PHM
TER WYNN
TER NOW
TER CDNS
TER TFX
TER IR
TER EQIX
TER SWKS
KLAC ENPH
KLAC AMD
KLAC SEDG
KLAC ETN
KLAC PAYC
KLAC LRCX
KLAC TER
KLAC KLAC
KLAC GNRC
KLAC AMAT
KLAC TDG
KLAC CDAY
KLAC MKTX
KLAC CMG
KLAC DXCM
KLAC CPRT
KLAC KEYS
KLAC EPAM
KLAC MTCH
KLAC NXPI
KLAC WDC
KLAC CZR
KLAC MSCI
KLAC ANSS
KLAC MCHP
KLAC NVR
KLAC QRVO
KLAC QCOM
KLAC MCO
KLAC AAPL
KLAC XRAY
KLAC MLM
KLAC TGT
KLAC MAS
KLAC MPWR
KLAC CDW
KLAC ZBRA
KLAC STX
KLAC AZO
KLAC GPN
KLAC EW
KLAC TSN
KLAC PHM
KLAC WYNN
KLAC NOW
KLAC CDNS
KLAC TFX
KLAC IR
KLAC EQIX
KLAC SWKS
GNRC ENPH
GNRC AMD
GNRC SEDG
GNRC ETN
GNRC PAYC
GNRC LRCX
GNRC TER
GNRC KLAC
GNRC GNRC
GNRC AMAT
GNRC TDG
GNRC CDAY
GNRC MKTX
GNRC CMG
GNRC DXCM
GNRC CPRT
GNRC KEYS
GNRC EPAM
GNRC MTCH
GNRC NXPI
GNRC WDC
GNRC CZR
GNRC MSCI
GNRC ANSS
GNRC MCHP
GNRC NVR
GNRC QRVO
GNRC QCOM
GNRC MCO
GNRC AAPL
GNRC XRAY
GNRC MLM
GNRC TGT
GNRC MAS
GNRC MPWR
GNRC CDW
GNRC ZBRA
GNRC STX
GNRC AZO
GNRC GPN
GNRC EW
GNRC TSN
GNRC PHM
GNRC WYNN
GNRC NOW
GNRC CDNS
GNRC TFX
GNRC IR
GNRC EQIX
GNRC SWKS
AMAT ENPH
AMAT AMD
AMAT SEDG
AMAT ETN
AMAT PAYC
AMAT LRCX
AMAT TER
AMAT KLAC
AMAT GNRC
AMAT AMAT
AMAT TDG
AMAT CDAY
AMAT MKTX
AMAT CMG
AMAT DXCM
AMAT CPRT
AMAT KEYS
AMAT EPAM
AMAT MTCH
AMAT NXPI
AMAT WDC
AMAT CZR
AMAT MSCI
AMAT ANSS
AMAT MCHP
AMAT NVR
AMAT QRVO
AMAT QCOM
AMAT MCO
AMAT AAPL
AMAT XRAY
AMAT MLM
AMAT TGT
AMAT MAS
AMAT MPWR
AMAT CDW
AMAT ZBRA
AMAT STX
AMAT AZO
AMAT GPN
AMAT EW
AMAT TSN
AMAT PHM
AMAT WYNN
AMAT NOW
AMAT CDNS
AMAT TFX
AMAT IR
AMAT EQIX
AMAT SWKS
TDG ENPH
TDG AMD
TDG SEDG
TDG ETN
TDG PAYC
TDG LRCX
TDG TER
TDG KLAC
TDG GNRC
TDG AMAT
TDG TDG
TDG CDAY
TDG MKTX
TDG CMG
TDG DXCM
TDG CPRT
TDG KEYS
TDG EPAM
TDG MTCH
TDG NXPI
TDG WDC
TDG CZR
TDG MSCI
TDG ANSS
TDG MCHP
TDG NVR
TDG QRVO
TDG QCOM
TDG MCO
TDG AAPL
TDG XRAY
TDG MLM
TDG TGT
TDG MAS
TDG MPWR
TDG CDW
TDG ZBRA
TDG STX
TDG AZO
TDG GPN
TDG EW
TDG TSN
TDG PHM
TDG WYNN
TDG NOW
TDG CDNS
TDG TFX
TDG IR
TDG EQIX
TDG SWKS
CDAY ENPH
CDAY AMD
CDAY SEDG
CDAY ETN
CDAY PAYC
CDAY LRCX
CDAY TER
CDAY KLAC
CDAY GNRC
CDAY AMAT
CDAY TDG
CDAY CDAY
CDAY MKTX
CDAY CMG
CDAY DXCM
CDAY CPRT
CDAY KEYS
CDAY EPAM
CDAY MTCH
CDAY NXPI
CDAY WDC
CDAY CZR
CDAY MSCI
CDAY ANSS
CDAY MCHP
CDAY NVR
CDAY QRVO
CDAY QCOM
CDAY MCO
CDAY AAPL
CDAY XRAY
CDAY MLM
CDAY TGT
CDAY MAS
CDAY MPWR
CDAY CDW
CDAY ZBRA
CDAY STX
CDAY AZO
CDAY GPN
CDAY EW
CDAY TSN
CDAY PHM
CDAY WYNN
CDAY NOW
CDAY CDNS
CDAY TFX
CDAY IR
CDAY EQIX
CDAY SWKS
MKTX ENPH
MKTX AMD
MKTX SEDG
MKTX ETN
MKTX PAYC
MKTX LRCX
MKTX TER
MKTX KLAC
MKTX GNRC
MKTX AMAT
MKTX TDG
MKTX CDAY
MKTX MKTX
MKTX CMG
MKTX DXCM
MKTX CPRT
MKTX KEYS
MKTX EPAM
MKTX MTCH
MKTX NXPI
MKTX WDC
MKTX CZR
MKTX MSCI
MKTX ANSS
MKTX MCHP
MKTX NVR
MKTX QRVO
MKTX QCOM
MKTX MCO
MKTX AAPL
MKTX XRAY
MKTX MLM
MKTX TGT
MKTX MAS
MKTX MPWR
MKTX CDW
MKTX ZBRA
MKTX STX
MKTX AZO
MKTX GPN
MKTX EW
MKTX TSN
MKTX PHM
MKTX WYNN
MKTX NOW
MKTX CDNS
MKTX TFX
MKTX IR
MKTX EQIX
MKTX SWKS
CMG ENPH
CMG AMD
CMG SEDG
CMG ETN
CMG PAYC
CMG LRCX
CMG TER
CMG KLAC
CMG GNRC
CMG AMAT
CMG TDG
CMG CDAY
CMG MKTX
CMG CMG
CMG DXCM
CMG CPRT
CMG KEYS
CMG EPAM
CMG MTCH
CMG NXPI
CMG WDC
CMG CZR
CMG MSCI
CMG ANSS
CMG MCHP
CMG NVR
CMG QRVO
CMG QCOM
CMG MCO
CMG AAPL
CMG XRAY
CMG MLM
CMG TGT
CMG MAS
CMG MPWR
CMG CDW
CMG ZBRA
CMG STX
CMG AZO
CMG GPN
CMG EW
CMG TSN
CMG PHM
CMG WYNN
CMG NOW
CMG CDNS
CMG TFX
CMG IR
CMG EQIX
CMG SWKS
DXCM ENPH
DXCM AMD
DXCM SEDG
DXCM ETN
DXCM PAYC
DXCM LRCX
DXCM TER
DXCM KLAC
DXCM GNRC
DXCM AMAT
DXCM TDG
DXCM CDAY
DXCM MKTX
DXCM CMG
DXCM DXCM
DXCM CPRT
DXCM KEYS
DXCM EPAM
DXCM MTCH
DXCM NXPI
DXCM WDC
DXCM CZR
DXCM MSCI
DXCM ANSS
DXCM MCHP
DXCM NVR
DXCM QRVO
DXCM QCOM
DXCM MCO
DXCM AAPL
DXCM XRAY
DXCM MLM
DXCM TGT
DXCM MAS
DXCM MPWR
DXCM CDW
DXCM ZBRA
DXCM STX
DXCM AZO
DXCM GPN
DXCM EW
DXCM TSN
DXCM PHM
DXCM WYNN
DXCM NOW
DXCM CDNS
DXCM TFX
DXCM IR
DXCM EQIX
DXCM SWKS
CPRT ENPH
CPRT AMD
CPRT SEDG
CPRT ETN
CPRT PAYC
CPRT LRCX
CPRT TER
CPRT KLAC
CPRT GNRC
CPRT AMAT
CPRT TDG
CPRT CDAY
CPRT MKTX
CPRT CMG
CPRT DXCM
CPRT CPRT
CPRT KEYS
CPRT EPAM
CPRT MTCH
CPRT NXPI
CPRT WDC
CPRT CZR
CPRT MSCI
CPRT ANSS
CPRT MCHP
CPRT NVR
CPRT QRVO
CPRT QCOM
CPRT MCO
CPRT AAPL
CPRT XRAY
CPRT MLM
CPRT TGT
CPRT MAS
CPRT MPWR
CPRT CDW
CPRT ZBRA
CPRT STX
CPRT AZO
CPRT GPN
CPRT EW
CPRT TSN
CPRT PHM
CPRT WYNN
CPRT NOW
CPRT CDNS
CPRT TFX
CPRT IR
CPRT EQIX
CPRT SWKS
KEYS ENPH
KEYS AMD
KEYS SEDG
KEYS ETN
KEYS PAYC
KEYS LRCX
KEYS TER
KEYS KLAC
KEYS GNRC
KEYS AMAT
KEYS TDG
KEYS CDAY
KEYS MKTX
KEYS CMG
KEYS DXCM
KEYS CPRT
KEYS KEYS
KEYS EPAM
KEYS MTCH
KEYS NXPI
KEYS WDC
KEYS CZR
KEYS MSCI
KEYS ANSS
KEYS MCHP
KEYS NVR
KEYS QRVO
KEYS QCOM
KEYS MCO
KEYS AAPL
KEYS XRAY
KEYS MLM
KEYS TGT
KEYS MAS
KEYS MPWR
KEYS CDW
KEYS ZBRA
KEYS STX
KEYS AZO
KEYS GPN
KEYS EW
KEYS TSN
KEYS PHM
KEYS WYNN
KEYS NOW
KEYS CDNS
KEYS TFX
KEYS IR
KEYS EQIX
KEYS SWKS
EPAM ENPH
EPAM AMD
EPAM SEDG
EPAM ETN
EPAM PAYC
EPAM LRCX
EPAM TER
EPAM KLAC
EPAM GNRC
EPAM AMAT
EPAM TDG
EPAM CDAY
EPAM MKTX
EPAM CMG
EPAM DXCM
EPAM CPRT
EPAM KEYS
EPAM EPAM
EPAM MTCH
EPAM NXPI
EPAM WDC
EPAM CZR
EPAM MSCI
EPAM ANSS
EPAM MCHP
EPAM NVR
EPAM QRVO
EPAM QCOM
EPAM MCO
EPAM AAPL
EPAM XRAY
EPAM MLM
EPAM TGT
EPAM MAS
EPAM MPWR
EPAM CDW
EPAM ZBRA
EPAM STX
EPAM AZO
EPAM GPN
EPAM EW
EPAM TSN
EPAM PHM
EPAM WYNN
EPAM NOW
EPAM CDNS
EPAM TFX
EPAM IR
EPAM EQIX
EPAM SWKS
MTCH ENPH
MTCH AMD
MTCH SEDG
MTCH ETN
MTCH PAYC
MTCH LRCX
MTCH TER
MTCH KLAC
MTCH GNRC
MTCH AMAT
MTCH TDG
MTCH CDAY
MTCH MKTX
MTCH CMG
MTCH DXCM
MTCH CPRT
MTCH KEYS
MTCH EPAM
MTCH MTCH
MTCH NXPI
MTCH WDC
MTCH CZR
MTCH MSCI
MTCH ANSS
MTCH MCHP
MTCH NVR
MTCH QRVO
MTCH QCOM
MTCH MCO
MTCH AAPL
MTCH XRAY
MTCH MLM
MTCH TGT
MTCH MAS
MTCH MPWR
MTCH CDW
MTCH ZBRA
MTCH STX
MTCH AZO
MTCH GPN
MTCH EW
MTCH TSN
MTCH PHM
MTCH WYNN
MTCH NOW
MTCH CDNS
MTCH TFX
MTCH IR
MTCH EQIX
MTCH SWKS
NXPI ENPH
NXPI AMD
NXPI SEDG
NXPI ETN
NXPI PAYC
NXPI LRCX
NXPI TER
NXPI KLAC
NXPI GNRC
NXPI AMAT
NXPI TDG
NXPI CDAY
NXPI MKTX
NXPI CMG
NXPI DXCM
NXPI CPRT
NXPI KEYS
NXPI EPAM
NXPI MTCH
NXPI NXPI
NXPI WDC
NXPI CZR
NXPI MSCI
NXPI ANSS
NXPI MCHP
NXPI NVR
NXPI QRVO
NXPI QCOM
NXPI MCO
NXPI AAPL
NXPI XRAY
NXPI MLM
NXPI TGT
NXPI MAS
NXPI MPWR
NXPI CDW
NXPI ZBRA
NXPI STX
NXPI AZO
NXPI GPN
NXPI EW
NXPI TSN
NXPI PHM
NXPI WYNN
NXPI NOW
NXPI CDNS
NXPI TFX
NXPI IR
NXPI EQIX
NXPI SWKS
WDC ENPH
WDC AMD
WDC SEDG
WDC ETN
WDC PAYC
WDC LRCX
WDC TER
WDC KLAC
WDC GNRC
WDC AMAT
WDC TDG
WDC CDAY
WDC MKTX
WDC CMG
WDC DXCM
WDC CPRT
WDC KEYS
WDC EPAM
WDC MTCH
WDC NXPI
WDC WDC
WDC CZR
WDC MSCI
WDC ANSS
WDC MCHP
WDC NVR
WDC QRVO
WDC QCOM
WDC MCO
WDC AAPL
WDC XRAY
WDC MLM
WDC TGT
WDC MAS
WDC MPWR
WDC CDW
WDC ZBRA
WDC STX
WDC AZO
WDC GPN
WDC EW
WDC TSN
WDC PHM
WDC WYNN
WDC NOW
WDC CDNS
WDC TFX
WDC IR
WDC EQIX
WDC SWKS
CZR ENPH
CZR AMD
CZR SEDG
CZR ETN
CZR PAYC
CZR LRCX
CZR TER
CZR KLAC
CZR GNRC
CZR AMAT
CZR TDG
CZR CDAY
CZR MKTX
CZR CMG
CZR DXCM
CZR CPRT
CZR KEYS
CZR EPAM
CZR MTCH
CZR NXPI
CZR WDC
CZR CZR
CZR MSCI
CZR ANSS
CZR MCHP
CZR NVR
CZR QRVO
CZR QCOM
CZR MCO
CZR AAPL
CZR XRAY
CZR MLM
CZR TGT
CZR MAS
CZR MPWR
CZR CDW
CZR ZBRA
CZR STX
CZR AZO
CZR GPN
CZR EW
CZR TSN
CZR PHM
CZR WYNN
CZR NOW
CZR CDNS
CZR TFX
CZR IR
CZR EQIX
CZR SWKS
MSCI ENPH
MSCI AMD
MSCI SEDG
MSCI ETN
MSCI PAYC
MSCI LRCX
MSCI TER
MSCI KLAC
MSCI GNRC
MSCI AMAT
MSCI TDG
MSCI CDAY
MSCI MKTX
MSCI CMG
MSCI DXCM
MSCI CPRT
MSCI KEYS
MSCI EPAM
MSCI MTCH
MSCI NXPI
MSCI WDC
MSCI CZR
MSCI MSCI
MSCI ANSS
MSCI MCHP
MSCI NVR
MSCI QRVO
MSCI QCOM
MSCI MCO
MSCI AAPL
MSCI XRAY
MSCI MLM
MSCI TGT
MSCI MAS
MSCI MPWR
MSCI CDW
MSCI ZBRA
MSCI STX
MSCI AZO
MSCI GPN
MSCI EW
MSCI TSN
MSCI PHM
MSCI WYNN
MSCI NOW
MSCI CDNS
MSCI TFX
