TECH HIG
TECH SWKS
TECH FAST
TECH CERN
TECH NDAQ
TECH RHI
TECH ETR
TECH AOS
TECH VNO
TECH CPT
TECH HPE
TECH EFX
TECH AVGO
TECH DLTR
TECH MLM
TECH PSA
TECH TXN
TECH ALB
TECH NVDA
TECH AVB
TECH DRE
TECH TTWO
TECH LYB
TECH NCLH
TECH RCL
TECH FISV
TECH EQR
TECH STX
TECH TECH
TECH RTX
TECH D
TECH EMR
TECH LRCX
TECH SLB
TECH ALGN
TECH IEX
TECH WTW
TECH EXR
TECH FIS
TECH COO
TECH UDR
TECH BBY
TECH NWSA
TECH EPAM
RTX AAPL
RTX MSFT
RTX WMT
RTX AAL
RTX LDOS
RTX INTU
RTX HIG
RTX SWKS
RTX FAST
RTX CERN
RTX NDAQ
RTX RHI
RTX ETR
RTX AOS
RTX VNO
RTX CPT
RTX HPE
RTX EFX
RTX AVGO
RTX DLTR
RTX MLM
RTX PSA
RTX TXN
RTX ALB
RTX NVDA
RTX AVB
RTX DRE
RTX TTWO
RTX LYB
RTX NCLH
RTX RCL
RTX FISV
RTX EQR
RTX STX
RTX TECH
RTX RTX
RTX D
RTX EMR
RTX LRCX
RTX SLB
RTX ALGN
RTX IEX
RTX WTW
RTX EXR
RTX FIS
RTX COO
RTX UDR
RTX BBY
RTX NWSA
RTX EPAM
D AAPL
D MSFT
D WMT
D AAL
D LDOS
D INTU
D HIG
D SWKS
D FAST
D CERN
D NDAQ
D RHI
D ETR
D AOS
D VNO
D CPT
D HPE
D EFX
D AVGO
D DLTR
D MLM
D PSA
D TXN
D ALB
D NVDA
D AVB
D DRE
D TTWO
D LYB
D NCLH
D RCL
D FISV
D EQR
D STX
D TECH
D RTX
D D
D EMR
D LRCX
D SLB
D ALGN
D IEX
D WTW
D EXR
D FIS
D COO
D UDR
D BBY
D NWSA
D EPAM
EMR AAPL
EMR MSFT
EMR WMT
EMR AAL
EMR LDOS
EMR INTU
EMR HIG
EMR SWKS
EMR FAST
EMR CERN
EMR NDAQ
EMR RHI
EMR ETR
EMR AOS
EMR VNO
EMR CPT
EMR HPE
EMR EFX
EMR AVGO
EMR DLTR
EMR MLM
EMR PSA
EMR TXN
EMR ALB
EMR NVDA
EMR AVB
EMR DRE
EMR TTWO
EMR LYB
EMR NCLH
EMR RCL
EMR FISV
EMR EQR
EMR STX
EMR TECH
EMR RTX
EMR D
EMR EMR
EMR LRCX
EMR SLB
EMR ALGN
EMR IEX
EMR WTW
EMR EXR
EMR FIS
EMR COO
EMR UDR
EMR BBY
EMR NWSA
EMR EPAM
LRCX AAPL
LRCX MSFT
LRCX WMT
LRCX AAL
LRCX LDOS
LRCX INTU
LRCX HIG
LRCX SWKS
LRCX FAST
LRCX CERN
LRCX NDAQ
LRCX RHI
LRCX ETR
LRCX AOS
LRCX VNO
LRCX CPT
LRCX HPE
LRCX EFX
LRCX AVGO
LRCX DLTR
LRCX MLM
LRCX PSA
LRCX TXN
LRCX ALB
LRCX NVDA
LRCX AVB
LRCX DRE
LRCX TTWO
LRCX LYB
LRCX NCLH
LRCX RCL
LRCX FISV
LRCX EQR
LRCX STX
LRCX TECH
LRCX RTX
LRCX D
LRCX EMR
LRCX LRCX
LRCX SLB
LRCX ALGN
LRCX IEX
LRCX WTW
LRCX EXR
LRCX FIS
LRCX COO
LRCX UDR
LRCX BBY
LRCX NWSA
LRCX EPAM
SLB AAPL
SLB MSFT
SLB WMT
SLB AAL
SLB LDOS
SLB INTU
SLB HIG
SLB SWKS
SLB FAST
SLB CERN
SLB NDAQ
SLB RHI
SLB ETR
SLB AOS
SLB VNO
SLB CPT
SLB HPE
SLB EFX
SLB AVGO
SLB DLTR
SLB MLM
SLB PSA
SLB TXN
SLB ALB
SLB NVDA
SLB AVB
SLB DRE
SLB TTWO
SLB LYB
SLB NCLH
SLB RCL
SLB FISV
SLB EQR
SLB STX
SLB TECH
SLB RTX
SLB D
SLB EMR
SLB LRCX
SLB SLB
SLB ALGN
SLB IEX
SLB WTW
SLB EXR
SLB FIS
SLB COO
SLB UDR
SLB BBY
SLB NWSA
SLB EPAM
ALGN AAPL
ALGN MSFT
ALGN WMT
ALGN AAL
ALGN LDOS
ALGN INTU
ALGN HIG
ALGN SWKS
ALGN FAST
ALGN CERN
ALGN NDAQ
ALGN RHI
ALGN ETR
ALGN AOS
ALGN VNO
ALGN CPT
ALGN HPE
ALGN EFX
ALGN AVGO
ALGN DLTR
ALGN MLM
ALGN PSA
ALGN TXN
ALGN ALB
ALGN NVDA
ALGN AVB
ALGN DRE
ALGN TTWO
ALGN LYB
ALGN NCLH
ALGN RCL
ALGN FISV
ALGN EQR
ALGN STX
ALGN TECH
ALGN RTX
ALGN D
ALGN EMR
ALGN LRCX
ALGN SLB
ALGN ALGN
ALGN IEX
ALGN WTW
ALGN EXR
ALGN FIS
ALGN COO
ALGN UDR
ALGN BBY
ALGN NWSA
ALGN EPAM
IEX AAPL
IEX MSFT
IEX WMT
IEX AAL
IEX LDOS
IEX INTU
IEX HIG
IEX SWKS
IEX FAST
IEX CERN
IEX NDAQ
IEX RHI
IEX ETR
IEX AOS
IEX VNO
IEX CPT
IEX HPE
IEX EFX
IEX AVGO
IEX DLTR
IEX MLM
IEX PSA
IEX TXN
IEX ALB
IEX NVDA
IEX AVB
IEX DRE
IEX TTWO
IEX LYB
IEX NCLH
IEX RCL
IEX FISV
IEX EQR
IEX STX
IEX TECH
IEX RTX
IEX D
IEX EMR
IEX LRCX
IEX SLB
IEX ALGN
IEX IEX
IEX WTW
IEX EXR
IEX FIS
IEX COO
IEX UDR
IEX BBY
IEX NWSA
IEX EPAM
WTW AAPL
WTW MSFT
WTW WMT
WTW AAL
WTW LDOS
WTW INTU
WTW HIG
WTW SWKS
WTW FAST
WTW CERN
WTW NDAQ
WTW RHI
WTW ETR
WTW AOS
WTW VNO
WTW CPT
WTW HPE
WTW EFX
WTW AVGO
WTW DLTR
WTW MLM
WTW PSA
WTW TXN
WTW ALB
WTW NVDA
WTW AVB
WTW DRE
WTW TTWO
WTW LYB
WTW NCLH
WTW RCL
WTW FISV
WTW EQR
WTW STX
WTW TECH
WTW RTX
WTW D
WTW EMR
WTW LRCX
WTW SLB
WTW ALGN
WTW IEX
WTW WTW
WTW EXR
WTW FIS
WTW COO
WTW UDR
WTW BBY
WTW NWSA
WTW EPAM
EXR AAPL
EXR MSFT
EXR WMT
EXR AAL
EXR LDOS
EXR INTU
EXR HIG
EXR SWKS
EXR FAST
EXR CERN
EXR NDAQ
EXR RHI
EXR ETR
EXR AOS
EXR VNO
EXR CPT
EXR HPE
EXR EFX
EXR AVGO
EXR DLTR
EXR MLM
EXR PSA
EXR TXN
EXR ALB
EXR NVDA
EXR AVB
EXR DRE
EXR TTWO
EXR LYB
EXR NCLH
EXR RCL
EXR FISV
EXR EQR
EXR STX
EXR TECH
EXR RTX
EXR D
EXR EMR
EXR LRCX
EXR SLB
EXR ALGN
EXR IEX
EXR WTW
EXR EXR
EXR FIS
EXR COO
EXR UDR
EXR BBY
EXR NWSA
EXR EPAM
FIS AAPL
FIS MSFT
FIS WMT
FIS AAL
FIS LDOS
FIS INTU
FIS HIG
FIS SWKS
FIS FAST
FIS CERN
FIS NDAQ
FIS RHI
FIS ETR
FIS AOS
FIS VNO
FIS CPT
FIS HPE
FIS EFX
FIS AVGO
FIS DLTR
FIS MLM
FIS PSA
FIS TXN
FIS ALB
FIS NVDA
FIS AVB
FIS DRE
FIS TTWO
FIS LYB
FIS NCLH
FIS RCL
FIS FISV
FIS EQR
FIS STX
FIS TECH
FIS RTX
FIS D
FIS EMR
FIS LRCX
FIS SLB
FIS ALGN
FIS IEX
FIS WTW
FIS EXR
FIS FIS
FIS COO
FIS UDR
FIS BBY
FIS NWSA
FIS EPAM
COO AAPL
COO MSFT
COO WMT
COO AAL
COO LDOS
COO INTU
COO HIG
COO SWKS
COO FAST
COO CERN
COO NDAQ
COO RHI
COO ETR
COO AOS
COO VNO
COO CPT
COO HPE
COO EFX
COO AVGO
COO DLTR
COO MLM
COO PSA
COO TXN
COO ALB
COO NVDA
COO AVB
COO DRE
COO TTWO
COO LYB
COO NCLH
COO RCL
COO FISV
COO EQR
COO STX
COO TECH
COO RTX
COO D
COO EMR
COO LRCX
COO SLB
COO ALGN
COO IEX
COO WTW
COO EXR
COO FIS
COO COO
COO UDR
COO BBY
COO NWSA
COO EPAM
UDR AAPL
UDR MSFT
UDR WMT
UDR AAL
UDR LDOS
UDR INTU
UDR HIG
UDR SWKS
UDR FAST
UDR CERN
UDR NDAQ
UDR RHI
UDR ETR
UDR AOS
UDR VNO
UDR CPT
UDR HPE
UDR EFX
UDR AVGO
UDR DLTR
UDR MLM
UDR PSA
UDR TXN
UDR ALB
UDR NVDA
UDR AVB
UDR DRE
UDR TTWO
UDR LYB
UDR NCLH
UDR RCL
UDR FISV
UDR EQR
UDR STX
UDR TECH
UDR RTX
UDR D
UDR EMR
UDR LRCX
UDR SLB
UDR ALGN
UDR IEX
UDR WTW
UDR EXR
UDR FIS
UDR COO
UDR UDR
UDR BBY
UDR NWSA
UDR EPAM
BBY AAPL
BBY MSFT
BBY WMT
BBY AAL
BBY LDOS
BBY INTU
BBY HIG
BBY SWKS
BBY FAST
BBY CERN
BBY NDAQ
BBY RHI
BBY ETR
BBY AOS
BBY VNO
BBY CPT
BBY HPE
BBY EFX
BBY AVGO
BBY DLTR
BBY MLM
BBY PSA
BBY TXN
BBY ALB
BBY NVDA
BBY AVB
BBY DRE
BBY TTWO
BBY LYB
BBY NCLH
BBY RCL
BBY FISV
BBY EQR
BBY STX
BBY TECH
BBY RTX
BBY D
BBY EMR
BBY LRCX
BBY SLB
BBY ALGN
BBY IEX
BBY WTW
BBY EXR
BBY FIS
BBY COO
BBY UDR
BBY BBY
BBY NWSA
BBY EPAM
NWSA AAPL
NWSA MSFT
NWSA WMT
NWSA AAL
NWSA LDOS
NWSA INTU
NWSA HIG
NWSA SWKS
NWSA FAST
NWSA CERN
NWSA NDAQ
NWSA RHI
NWSA ETR
NWSA AOS
NWSA VNO
NWSA CPT
NWSA HPE
NWSA EFX
NWSA AVGO
NWSA DLTR
NWSA MLM
NWSA PSA
NWSA TXN
NWSA ALB
NWSA NVDA
NWSA AVB
NWSA DRE
NWSA TTWO
NWSA LYB
NWSA NCLH
NWSA RCL
NWSA FISV
NWSA EQR
NWSA STX
NWSA TECH
NWSA RTX
NWSA D
NWSA EMR
NWSA LRCX
NWSA SLB
NWSA ALGN
NWSA IEX
NWSA WTW
NWSA EXR
NWSA FIS
NWSA COO
NWSA UDR
NWSA BBY
NWSA NWSA
NWSA EPAM
EPAM AAPL
EPAM MSFT
EPAM WMT
EPAM AAL
EPAM LDOS
EPAM INTU
EPAM HIG
EPAM SWKS
EPAM FAST
EPAM CERN
EPAM NDAQ
EPAM RHI
EPAM ETR
EPAM AOS
EPAM VNO
EPAM CPT
EPAM HPE
EPAM EFX
EPAM AVGO
EPAM DLTR
EPAM MLM
EPAM PSA
EPAM TXN
EPAM ALB
EPAM NVDA
EPAM AVB
EPAM DRE
EPAM TTWO
EPAM LYB
EPAM NCLH
EPAM RCL
EPAM FISV
EPAM EQR
EPAM STX
EPAM TECH
EPAM RTX
EPAM D
EPAM EMR
EPAM LRCX
EPAM SLB
EPAM ALGN
EPAM IEX
EPAM WTW
EPAM EXR
EPAM FIS
EPAM COO
EPAM UDR
EPAM BBY
EPAM NWSA
EPAM EPAM
solution_return: 25.23
solution_risk: 4198.15
spending: 227.87287712097168
sales: 234.50959587097168
transaction: 4.623824729919433

Best feasible solution:
AAPL	  0
MSFT	  0
WMT	  0
AAL	  0
LDOS	  0
INTU	  0
HIG	  2
SWKS	  0
FAST	  1
CERN	  0
NDAQ	  0
RHI	  0
ETR	  0
AOS	  1
VNO	  0
CPT	  1
HPE	  4
EFX	  0
AVGO	  1
DLTR	  0
MLM	  0
PSA	  0
TXN	  0
ALB	  0
NVDA	  0
AVB	  0
DRE	  2
TTWO	  0
LYB	  0
NCLH	  0
RCL	  0
FISV	  0
EQR	  0
STX	  0
TECH	  0
RTX	  0
D	  0
EMR	  0
LRCX	  0
SLB	  0
ALGN	  0
IEX	  1
WTW	  0
EXR	  0
FIS	  0
COO	  0
UDR	  0
BBY	  0
NWSA	  5
EPAM	  1

Estimated Returns: 25.23
Sales Revenue: 234.51
Purchase Cost: 227.87
Transaction Cost: 4.62
Variance: 4198.15

result: {'stocks': {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 2, 'SWKS': 0, 'FAST': 1, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 1, 'VNO': 0, 'CPT': 1, 'HPE': 4, 'EFX': 0, 'AVGO': 1, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 2, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 1, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 5, 'EPAM': 1}, 'return': 25.23, 'risk': 4198.15}

Date: 2019-06-28 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'LDOS': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'INTU': [0, 1, 2, 3, 4], 'HIG': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'SWKS': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'FAST': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'CERN': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'NDAQ': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'RHI': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'ETR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'AOS': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'VNO': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'HPE': [0, 7, 15, 23, 31, 39, 46, 54, 62, 70], 'EFX': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AVGO': [0, 1, 2, 3], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MLM': [0, 1, 2, 3, 4], 'PSA': [0, 1, 2, 3, 4], 'TXN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ALB': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'NVDA': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'LYB': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NCLH': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'RCL': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'FISV': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EQR': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'STX': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'TECH': [0, 1, 2, 3, 4, 5], 'RTX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'D': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'EMR': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'LRCX': [0, 1, 2, 3, 4, 5], 'SLB': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5, 6], 'WTW': [0, 1, 2, 3, 4, 5], 'EXR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'COO': [0, 1, 2, 3], 'UDR': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'BBY': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'NWSA': [0, 8, 16, 24, 32, 40, 48, 56, 64, 72], 'EPAM': [0, 1, 2, 3, 4, 5, 6]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  0.013768  0.005213  0.004000  ...  0.012968  0.008054  0.004260
MSFT  0.005213  0.004430  0.002138  ...  0.007091  0.004264  0.003992
WMT   0.004000  0.002138  0.001935  ...  0.004444  0.003743  0.001478
AAL   0.006779  0.007759  0.004524  ...  0.013022  0.013496  0.009528
LDOS  0.006945  0.005005  0.003347  ...  0.009734  0.006080  0.006798
INTU  0.005002  0.002813  0.001505  ...  0.008354  0.005072  0.006003
HIG   0.002827  0.001050  0.001136  ...  0.003067  0.002115  0.001250
SWKS  0.014791  0.006557  0.004897  ...  0.016851  0.010720  0.006761
FAST  0.004486  0.005553  0.002112  ...  0.009463  0.007718  0.009376
CERN  0.003577  0.003226  0.002015  ...  0.003976  0.002805  0.002760
NDAQ  0.002722  0.003131  0.001962  ...  0.005691  0.005261  0.004927
RHI   0.004447  0.002965  0.001843  ...  0.008658  0.007237  0.006948
ETR   0.001129  0.001129  0.000614  ...  0.002357  0.001929  0.001567
AOS   0.009632  0.006021  0.003374  ...  0.014058  0.010995  0.008382
VNO   0.001628  0.002496  0.000788  ...  0.004526  0.004357  0.007047
CPT   0.001089  0.001060  0.000344  ...  0.002671  0.002695  0.003893
HPE   0.007739  0.004437  0.003280  ...  0.011706  0.009892  0.008561
EFX   0.007248  0.003852  0.002433  ...  0.008540  0.007164  0.005748
AVGO  0.006338  0.003367  0.001467  ...  0.006713  0.005077  0.001688
DLTR  0.003612  0.001623  0.000542  ...  0.003260  0.002268  0.001583
MLM   0.003956  0.004776  0.001792  ...  0.006447  0.004391  0.004440
PSA  -0.000289  0.000163 -0.000005  ... -0.000115  0.000515  0.001256
TXN   0.004743  0.004484  0.002296  ...  0.007496  0.005858  0.004901
ALB   0.008005  0.005535  0.003816  ...  0.013878  0.010583  0.008390
NVDA  0.020596  0.008179  0.005686  ...  0.020592  0.013220  0.007385
AVB   0.000635  0.001500  0.000278  ...  0.002906  0.002930  0.004777
DRE   0.003738  0.002562  0.001385  ...  0.005933  0.005214  0.005597
TTWO  0.004106 -0.000819  0.000972  ... -0.001388  0.001132 -0.002951
LYB   0.009050  0.005081  0.003685  ...  0.012622  0.012806  0.009558
NCLH  0.001231  0.003979  0.001115  ...  0.008017  0.006474  0.011621
RCL   0.001917  0.002494  0.001371  ...  0.005673  0.006196  0.008694
FISV  0.004420  0.001874  0.001380  ...  0.005837  0.005131  0.004702
EQR   0.000084  0.001497  0.000150  ...  0.002523  0.002406  0.004601
STX   0.006984  0.004649  0.002570  ...  0.010543  0.009112  0.007340
TECH  0.007272  0.003411  0.002478  ...  0.010666  0.007316  0.008628
RTX   0.007555  0.005186  0.002684  ...  0.010500  0.006308  0.007655
D     0.001749  0.001983  0.000641  ...  0.003163  0.001419  0.001554
EMR   0.007896  0.005055  0.003035  ...  0.010938  0.008422  0.006734
LRCX  0.007691  0.006580  0.003167  ...  0.012641  0.010114  0.011508
SLB   0.014079  0.006029  0.004971  ...  0.017141  0.014629  0.010496
ALGN  0.006394  0.004674  0.001427  ...  0.009199  0.004735  0.009248
IEX   0.004220  0.003393  0.001877  ...  0.006487  0.006064  0.004583
WTW   0.002235  0.003101  0.001329  ...  0.005112  0.004542  0.004202
EXR   0.000292  0.000678 -0.000171  ...  0.000827  0.001284  0.002823
FIS   0.000963  0.001189  0.000369  ...  0.001626  0.000869  0.001548
COO   0.002801  0.002195  0.001539  ...  0.004809  0.005831  0.003746
UDR   0.000418  0.001423  0.000243  ...  0.003039  0.002999  0.005021
BBY   0.012968  0.007091  0.004444  ...  0.017072  0.010601  0.009726
NWSA  0.008054  0.004264  0.003743  ...  0.010601  0.010707  0.005927
EPAM  0.004260  0.003992  0.001478  ...  0.009726  0.005927  0.010644

[50 rows x 50 columns]
min risk: 0.0
price: AAPL     48.569180
MSFT    131.062592
WMT     105.975334
AAL      32.271446
LDOS     76.975456
INTU    257.298981
HIG      52.060455
SWKS     74.912949
FAST     30.613546
CERN     71.716415
NDAQ     93.108070
RHI      53.971546
ETR      93.361244
AOS      44.810009
VNO      53.989929
CPT      96.779762
HPE      13.653286
EFX     132.045593
AVGO    265.864777
DLTR    107.389999
MLM     225.079742
PSA     219.196228
TXN     108.124008
ALB      67.933464
NVDA     40.895645
AVB     186.589310
DRE      29.587389
TTWO    113.529999
LYB      76.051430
NCLH     53.630001
RCL     118.461494
FISV     91.160004
EQR      69.689987
STX      42.977768
TECH    206.432632
RTX      76.503075
D        69.463699
EMR      62.066689
LRCX    182.269485
SLB      36.541023
ALGN    273.700012
IEX     166.974609
WTW     191.539993
EXR      98.086555
FIS     119.386925
COO     336.720428
UDR      41.025085
BBY      65.324669
NWSA     13.126907
EPAM    173.100006
Name: 2019-06-28 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.004775
MSFT    0.032236
WMT     0.015060
AAL     0.003054
LDOS    0.032627
INTU    0.030099
HIG     0.028635
SWKS   -0.003019
FAST    0.037353
CERN    0.033724
NDAQ    0.016739
RHI    -0.002375
ETR     0.029960
AOS     0.013045
VNO    -0.000947
CPT     0.022429
HPE     0.005192
EFX     0.040745
AVGO    0.041493
DLTR    0.032121
MLM     0.041149
PSA     0.022619
TXN     0.031393
ALB    -0.033619
NVDA   -0.015315
AVB     0.023003
DRE     0.021735
TTWO   -0.010510
LYB     0.032231
NCLH    0.031213
RCL     0.025139
FISV    0.019097
EQR     0.023903
STX     0.030044
TECH    0.032026
RTX     0.011686
D       0.015088
EMR     0.004389
LRCX    0.046259
SLB    -0.016954
ALGN    0.032176
IEX     0.041698
WTW     0.038610
EXR     0.025042
FIS     0.022300
COO     0.035813
UDR     0.020519
BBY     0.009694
NWSA    0.008297
EPAM    0.051883
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 2, 'SWKS': 0, 'FAST': 1, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 1, 'VNO': 0, 'CPT': 1, 'HPE': 4, 'EFX': 0, 'AVGO': 1, 'DLTR': 0, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 2, 'TTWO': 0, 'LYB': 0, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 1, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 5, 'EPAM': 1}
