{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
           MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.012678  0.016319  0.010385  ...  0.001222  0.005212  0.002559
DVN   0.016319  0.022312  0.013362  ...  0.002137  0.007384  0.003068
NUE   0.010385  0.013362  0.012450  ...  0.002672  0.006221  0.003265
APA   0.014423  0.020352  0.015449  ...  0.004773  0.008838  0.004009
OXY   0.007131  0.008925  0.008319  ...  0.001957  0.005218  0.000711
AAPL  0.009876  0.012950  0.006480  ...  0.000564  0.003623  0.002213
MOS   0.010509  0.012282  0.014474  ...  0.002391  0.006755  0.003009
COP   0.005253  0.007410  0.005348  ...  0.001013  0.003427  0.001247
EOG   0.010115  0.013591  0.011389  ...  0.002506  0.005571  0.002426
CF    0.005491  0.006276  0.003905  ... -0.001432  0.000227  0.001462
FANG  0.007495  0.010066  0.008370  ...  0.002261  0.004116  0.003131
VLO   0.013094  0.016955  0.012545  ...  0.001170  0.005228  0.002545
HAL   0.013245  0.016800  0.013001  ...  0.002100  0.006945  0.003431
MPC   0.012253  0.015185  0.012784  ...  0.001140  0.005134  0.002882
FTNT  0.010507  0.012443  0.007000  ... -0.000076  0.002274  0.002926
PXD   0.008625  0.011580  0.008049  ...  0.001652  0.003245  0.000693
XOM   0.007839  0.010424  0.007554  ...  0.001889  0.004108  0.001887
HES   0.014900  0.020092  0.015201  ...  0.004672  0.009180  0.006229
CVX   0.004194  0.005608  0.005343  ...  0.001570  0.002916  0.000818
IT    0.005589  0.008353  0.005995  ...  0.002531  0.003055  0.001232
SLB   0.015135  0.020139  0.015029  ...  0.002805  0.008507  0.004521
ADM   0.007219  0.008975  0.007469  ...  0.001542  0.003632  0.001888
MCK   0.004329  0.005759  0.006585  ...  0.002150  0.003985  0.004237
AZO   0.001720  0.002320  0.001419  ...  0.000048  0.000678 -0.001351
EXR  -0.000062 -0.000122  0.001246  ...  0.001695  0.001581  0.000759
BBWI  0.011820  0.015815  0.013392  ...  0.002547  0.008098  0.001202
BKR   0.010095  0.014308  0.008243  ...  0.000781  0.005636  0.001294
ANTM  0.002786  0.004138  0.005455  ...  0.002251  0.004853  0.002342
PWR   0.009549  0.012010  0.011078  ...  0.002956  0.005365  0.002006
OKE   0.007464  0.010583  0.008031  ...  0.003037  0.005497  0.002747
IRM   0.001152  0.001907  0.004922  ...  0.002705  0.002702  0.000647
WMB   0.007298  0.011069  0.009354  ...  0.003722  0.005572  0.001620
PSA  -0.001387 -0.001428 -0.000269  ...  0.001238  0.000586  0.000819
FCX   0.013287  0.017351  0.013686  ...  0.002143  0.006576  0.002345
NVDA  0.015097  0.020194  0.011139  ...  0.001611  0.005803  0.002307
LYV   0.006838  0.008578  0.006521  ...  0.001827  0.004160  0.000914
CTRA  0.003300  0.005809  0.004172  ...  0.002721  0.003186  0.000149
DLTR  0.003611  0.004894  0.003348  ...  0.000444  0.000760 -0.000851
WRB   0.002964  0.003490  0.002634  ...  0.000673  0.001235  0.001691
KR    0.001129  0.000145  0.001619  ...  0.000748 -0.000485  0.003261
GD    0.006393  0.007465  0.008095  ...  0.002221  0.003485  0.002947
AIG   0.002904  0.003754  0.003631  ...  0.001173  0.002464  0.002201
EXC   0.001119  0.001600  0.001950  ...  0.001348  0.000678  0.000191
ANET  0.012881  0.016231  0.008328  ...  0.000608  0.004760  0.000258
PLD   0.006087  0.008073  0.007541  ...  0.002781  0.004147  0.003073
HPQ   0.006520  0.008444  0.007492  ...  0.001091  0.003763  0.001974
SBNY  0.009997  0.011981  0.012076  ...  0.003408  0.006756  0.004482
CPT   0.001222  0.002137  0.002672  ...  0.001998  0.002266  0.001121
KIM   0.005212  0.007384  0.006221  ...  0.002266  0.004918  0.001936
NOC   0.002559  0.003068  0.003265  ...  0.001121  0.001936  0.003835

[50 rows x 50 columns]
min risk: 0.0
price: MRO       11.431334
DVN       18.719509
NUE       45.456993
APA       20.732517
OXY       40.314362
AAPL      51.126915
MOS       17.844648
COP       47.562172
EOG       65.324997
CF        44.664135
FANG      89.926155
VLO       65.060692
HAL       17.874878
MPC       43.748077
FTNT      79.180000
PXD      109.931808
XOM       57.790787
HES       59.826378
CVX      102.890465
IT       133.669998
SLB       29.711216
ADM       35.291599
MCK      134.791962
AZO     1101.689941
EXR      110.799255
BBWI      12.737163
BKR       19.762394
ANTM     252.058334
PWR       33.581436
OKE       57.746914
IRM       26.578671
WMB       19.757389
PSA      243.649521
FCX        9.031618
NVDA      41.753700
LYV       69.510002
CTRA      17.120001
DLTR     101.529999
WRB       44.291142
KR        22.484913
GD       179.001831
AIG       48.116604
EXC       30.803591
ANET      56.654999
PLD       78.896324
HPQ       16.888802
SBNY     112.706238
CPT      100.358353
KIM       16.518353
NOC      351.430298
Name: 2019-08-30 00:00:00, dtype: float64
avg_monthly_returns: MRO    -0.038764
DVN    -0.026743
NUE    -0.010972
APA    -0.041367
OXY    -0.034794
AAPL    0.002174
MOS    -0.039341
COP    -0.025913
EOG    -0.028475
CF      0.006146
FANG   -0.009676
VLO    -0.006714
HAL    -0.049836
MPC    -0.024405
FTNT    0.002013
PXD    -0.013033
XOM    -0.007616
HES     0.021380
CVX     0.010848
IT     -0.006236
SLB    -0.031848
ADM    -0.015608
MCK     0.014284
AZO     0.042461
EXR     0.034441
BBWI   -0.047301
BKR    -0.011424
ANTM   -0.001352
PWR     0.014385
OKE     0.017303
IRM     0.012278
WMB     0.005934
PSA     0.029077
FCX    -0.013936
NVDA   -0.010137
LYV     0.031679
CTRA   -0.030605
DLTR    0.020228
WRB     0.038557
KR     -0.017145
GD      0.015519
AIG     0.027510
EXC     0.012872
ANET    0.008845
PLD     0.031320
HPQ    -0.021942
SBNY    0.014177
CPT     0.021669
KIM     0.020553
NOC     0.037604
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'MRO': 0, 'DVN': 1, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 1, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 0, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 0, 'BKR': 0, 'ANTM': 1, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 1, 'NVDA': 0, 'LYV': 1, 'CTRA': 0, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 1, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 1, 'KIM': 0, 'NOC': 1}
lhs: QuadraticModel({'Y[MRO]': -0.0, 'MRO': 11.317021150588989, 'Y[DVN]': -0.3743901824951172, 'DVN': 18.5323140335083, 'Y[NUE]': -0.0, 'NUE': 45.00242317199707, 'Y[APA]': -0.0, 'APA': 20.525192070007325, 'Y[OXY]': -0.0, 'OXY': 39.91121795654297, 'Y[AAPL]': -0.0, 'AAPL': 50.61564582824707, 'Y[MOS]': -0.0, 'MOS': 17.666201877593995, 'Y[COP]': -0.0, 'COP': 47.0865502166748, 'Y[EOG]': -0.0, 'EOG': 64.67174697875977, 'Y[CF]': -0.0, 'CF': 44.21749362945557, 'Y[FANG]': -1.7985231018066408, 'FANG': 89.02689353942871, 'Y[VLO]': -0.0, 'VLO': 64.41008491516114, 'Y[HAL]': -0.0, 'HAL': 17.696129150390625, 'Y[MPC]': -0.0, 'MPC': 43.31059661865234, 'Y[FTNT]': -0.0, 'FTNT': 78.38820030212402, 'Y[PXD]': -0.0, 'PXD': 108.83249038696289, 'Y[XOM]': -0.0, 'XOM': 57.21287887573242, 'Y[HES]': -0.0, 'HES': 59.22811408996582, 'Y[CVX]': -0.0, 'CVX': 101.8615601348877, 'Y[IT]': -0.0, 'IT': 132.33329818725585, 'Y[SLB]': -0.0, 'SLB': 29.414103813171387, 'Y[ADM]': -0.0, 'ADM': 34.93868328094482, 'Y[MCK]': -0.0, 'MCK': 133.44404205322266, 'Y[AZO]': -0.0, 'AZO': 1090.6730419921876, 'Y[EXR]': -0.0, 'EXR': 109.6912628173828, 'Y[BBWI]': -0.0, 'BBWI': 12.609790964126587, 'Y[BKR]': -0.0, 'BKR': 19.564770011901857, 'Y[ANTM]': -5.041166687011719, 'ANTM': 249.5377510070801, 'Y[PWR]': -0.0, 'PWR': 33.245621795654294, 'Y[OKE]': -0.0, 'OKE': 57.16944477081299, 'Y[IRM]': -0.0, 'IRM': 26.312883796691896, 'Y[WMB]': -0.0, 'WMB': 19.559815177917482, 'Y[PSA]': -0.0, 'PSA': 241.2130256652832, 'Y[FCX]': -0.18063236236572267, 'FCX': 8.94130193710327, 'Y[NVDA]': -0.0, 'NVDA': 41.33616325378418, 'Y[LYV]': -1.3902000427246095, 'LYV': 68.81490211486816, 'Y[CTRA]': -0.0, 'CTRA': 16.948800830841066, 'Y[DLTR]': -0.0, 'DLTR': 100.5146987915039, 'Y[WRB]': -0.0, 'WRB': 43.84823009490967, 'Y[KR]': -0.0, 'KR': 22.26006374359131, 'Y[GD]': -0.0, 'GD': 177.21181274414062, 'Y[AIG]': -0.0, 'AIG': 47.63543781280517, 'Y[EXC]': -0.6160718154907227, 'EXC': 30.495554866790773, 'Y[ANET]': -0.0, 'ANET': 56.08844879150391, 'Y[PLD]': -0.0, 'PLD': 78.1073609161377, 'Y[HPQ]': -0.0, 'HPQ': 16.71991355895996, 'Y[SBNY]': -0.0, 'SBNY': 111.57917541503906, 'Y[CPT]': -2.0071670532226564, 'CPT': 99.35476913452149, 'Y[KIM]': -0.0, 'KIM': 16.353168983459472, 'Y[NOC]': -7.0286059570312505, 'NOC': 347.9159948730469}, {('MRO', 'Y[MRO]'): 0.22862668991088866, ('DVN', 'Y[DVN]'): 0.3743901824951172, ('NUE', 'Y[NUE]'): 0.9091398620605469, ('APA', 'Y[APA]'): 0.41465034484863283, ('OXY', 'Y[OXY]'): 0.8062872314453126, ('AAPL', 'Y[AAPL]'): 1.022538299560547, ('MOS', 'Y[MOS]'): 0.3568929672241211, ('COP', 'Y[COP]'): 0.9512434387207032, ('EOG', 'Y[EOG]'): 1.3064999389648437, ('CF', 'Y[CF]'): 0.893282699584961, ('FANG', 'Y[FANG]'): 1.7985231018066408, ('VLO', 'Y[VLO]'): 1.301213836669922, ('HAL', 'Y[HAL]'): 0.35749755859375, ('MPC', 'Y[MPC]'): 0.8749615478515625, ('FTNT', 'Y[FTNT]'): 1.5836000061035156, ('PXD', 'Y[PXD]'): 2.198636169433594, ('XOM', 'Y[XOM]'): 1.1558157348632814, ('HES', 'Y[HES]'): 1.196527557373047, ('CVX', 'Y[CVX]'): 2.057809295654297, ('IT', 'Y[IT]'): 2.6733999633789063, ('SLB', 'Y[SLB]'): 0.5942243194580078, ('ADM', 'Y[ADM]'): 0.7058319854736328, ('MCK', 'Y[MCK]'): 2.6958392333984373, ('AZO', 'Y[AZO]'): 22.033798828125, ('EXR', 'Y[EXR]'): 2.2159851074218753, ('BBWI', 'Y[BBWI]'): 0.25474325180053714, ('BKR', 'Y[BKR]'): 0.3952478790283203, ('ANTM', 'Y[ANTM]'): 5.041166687011719, ('PWR', 'Y[PWR]'): 0.6716287231445313, ('OKE', 'Y[OKE]'): 1.1549382781982422, ('IRM', 'Y[IRM]'): 0.5315734100341797, ('WMB', 'Y[WMB]'): 0.3951477813720703, ('PSA', 'Y[PSA]'): 4.872990417480469, ('FCX', 'Y[FCX]'): 0.18063236236572267, ('NVDA', 'Y[NVDA]'): 0.8350740051269532, ('LYV', 'Y[LYV]'): 1.3902000427246095, ('CTRA', 'Y[CTRA]'): 0.34240001678466797, ('DLTR', 'Y[DLTR]'): 2.0305999755859374, ('WRB', 'Y[WRB]'): 0.8858228302001954, ('KR', 'Y[KR]'): 0.44969825744628905, ('GD', 'Y[GD]'): 3.58003662109375, ('AIG', 'Y[AIG]'): 0.9623320770263672, ('EXC', 'Y[EXC]'): 0.6160718154907227, ('ANET', 'Y[ANET]'): 1.1330999755859374, ('PLD', 'Y[PLD]'): 1.577926483154297, ('HPQ', 'Y[HPQ]'): 0.33777603149414065, ('SBNY', 'Y[SBNY]'): 2.254124755859375, ('CPT', 'Y[CPT]'): 2.0071670532226564, ('KIM', 'Y[KIM]'): 0.33036705017089846, ('NOC', 'Y[NOC]'): 7.0286059570312505}, -912.6194815063477, {'Y[MRO]': 'BINARY', 'MRO': 'INTEGER', 'Y[DVN]': 'BINARY', 'DVN': 'INTEGER', 'Y[NUE]': 'BINARY', 'NUE': 'INTEGER', 'Y[APA]': 'BINARY', 'APA': 'INTEGER', 'Y[OXY]': 'BINARY', 'OXY': 'INTEGER', 'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MOS]': 'BINARY', 'MOS': 'INTEGER', 'Y[COP]': 'BINARY', 'COP': 'INTEGER', 'Y[EOG]': 'BINARY', 'EOG': 'INTEGER', 'Y[CF]': 'BINARY', 'CF': 'INTEGER', 'Y[FANG]': 'BINARY', 'FANG': 'INTEGER', 'Y[VLO]': 'BINARY', 'VLO': 'INTEGER', 'Y[HAL]': 'BINARY', 'HAL': 'INTEGER', 'Y[MPC]': 'BINARY', 'MPC': 'INTEGER', 'Y[FTNT]': 'BINARY', 'FTNT': 'INTEGER', 'Y[PXD]': 'BINARY', 'PXD': 'INTEGER', 'Y[XOM]': 'BINARY', 'XOM': 'INTEGER', 'Y[HES]': 'BINARY', 'HES': 'INTEGER', 'Y[CVX]': 'BINARY', 'CVX': 'INTEGER', 'Y[IT]': 'BINARY', 'IT': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ADM]': 'BINARY', 'ADM': 'INTEGER', 'Y[MCK]': 'BINARY', 'MCK': 'INTEGER', 'Y[AZO]': 'BINARY', 'AZO': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[BBWI]': 'BINARY', 'BBWI': 'INTEGER', 'Y[BKR]': 'BINARY', 'BKR': 'INTEGER', 'Y[ANTM]': 'BINARY', 'ANTM': 'INTEGER', 'Y[PWR]': 'BINARY', 'PWR': 'INTEGER', 'Y[OKE]': 'BINARY', 'OKE': 'INTEGER', 'Y[IRM]': 'BINARY', 'IRM': 'INTEGER', 'Y[WMB]': 'BINARY', 'WMB': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[FCX]': 'BINARY', 'FCX': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[LYV]': 'BINARY', 'LYV': 'INTEGER', 'Y[CTRA]': 'BINARY', 'CTRA': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[WRB]': 'BINARY', 'WRB': 'INTEGER', 'Y[KR]': 'BINARY', 'KR': 'INTEGER', 'Y[GD]': 'BINARY', 'GD': 'INTEGER', 'Y[AIG]': 'BINARY', 'AIG': 'INTEGER', 'Y[EXC]': 'BINARY', 'EXC': 'INTEGER', 'Y[ANET]': 'BINARY', 'ANET': 'INTEGER', 'Y[PLD]': 'BINARY', 'PLD': 'INTEGER', 'Y[HPQ]': 'BINARY', 'HPQ': 'INTEGER', 'Y[SBNY]': 'BINARY', 'SBNY': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[KIM]': 'BINARY', 'KIM': 'INTEGER', 'Y[NOC]': 'BINARY', 'NOC': 'INTEGER'}, dtype='float64')
stock MRO
indicator_constraint_gte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MRO': 1.0, 'Y[MRO]': -0.0}, {('Y[MRO]', 'MRO'): -1.0}, -0.0, {'MRO': 'INTEGER', 'Y[MRO]': 'BINARY'}, dtype='float64') < 0
stock DVN
indicator_constraint_gte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -1.0}, {}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DVN': 1.0, 'Y[DVN]': -0.0}, {('Y[DVN]', 'DVN'): -1.0}, -0.0, {'DVN': 'INTEGER', 'Y[DVN]': 'BINARY'}, dtype='float64') < 1
stock NUE
indicator_constraint_gte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NUE': 1.0, 'Y[NUE]': -0.0}, {('Y[NUE]', 'NUE'): -1.0}, -0.0, {'NUE': 'INTEGER', 'Y[NUE]': 'BINARY'}, dtype='float64') < 0
stock APA
indicator_constraint_gte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'APA': 1.0, 'Y[APA]': -0.0}, {('Y[APA]', 'APA'): -1.0}, -0.0, {'APA': 'INTEGER', 'Y[APA]': 'BINARY'}, dtype='float64') < 0
stock OXY
indicator_constraint_gte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'OXY': 1.0, 'Y[OXY]': -0.0}, {('Y[OXY]', 'OXY'): -1.0}, -0.0, {'OXY': 'INTEGER', 'Y[OXY]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock MOS
indicator_constraint_gte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MOS': 1.0, 'Y[MOS]': -0.0}, {('Y[MOS]', 'MOS'): -1.0}, -0.0, {'MOS': 'INTEGER', 'Y[MOS]': 'BINARY'}, dtype='float64') < 0
stock COP
indicator_constraint_gte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'COP': 1.0, 'Y[COP]': -0.0}, {('Y[COP]', 'COP'): -1.0}, -0.0, {'COP': 'INTEGER', 'Y[COP]': 'BINARY'}, dtype='float64') < 0
stock EOG
indicator_constraint_gte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EOG': 1.0, 'Y[EOG]': -0.0}, {('Y[EOG]', 'EOG'): -1.0}, -0.0, {'EOG': 'INTEGER', 'Y[EOG]': 'BINARY'}, dtype='float64') < 0
stock CF
indicator_constraint_gte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CF': 1.0, 'Y[CF]': -0.0}, {('Y[CF]', 'CF'): -1.0}, -0.0, {'CF': 'INTEGER', 'Y[CF]': 'BINARY'}, dtype='float64') < 0
stock FANG
indicator_constraint_gte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -1.0}, {}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FANG': 1.0, 'Y[FANG]': -0.0}, {('Y[FANG]', 'FANG'): -1.0}, -0.0, {'FANG': 'INTEGER', 'Y[FANG]': 'BINARY'}, dtype='float64') < 1
stock VLO
indicator_constraint_gte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VLO': 1.0, 'Y[VLO]': -0.0}, {('Y[VLO]', 'VLO'): -1.0}, -0.0, {'VLO': 'INTEGER', 'Y[VLO]': 'BINARY'}, dtype='float64') < 0
stock HAL
indicator_constraint_gte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HAL': 1.0, 'Y[HAL]': -0.0}, {('Y[HAL]', 'HAL'): -1.0}, -0.0, {'HAL': 'INTEGER', 'Y[HAL]': 'BINARY'}, dtype='float64') < 0
stock MPC
indicator_constraint_gte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPC': 1.0, 'Y[MPC]': -0.0}, {('Y[MPC]', 'MPC'): -1.0}, -0.0, {'MPC': 'INTEGER', 'Y[MPC]': 'BINARY'}, dtype='float64') < 0
stock FTNT
indicator_constraint_gte: QuadraticModel({'FTNT': 1.0, 'Y[FTNT]': -0.0}, {}, -0.0, {'FTNT': 'INTEGER', 'Y[FTNT]': 'BINARY'}, dtype='float64') >= 0
