{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
11 ...                                  0.0   -67158.13688       1 ...   False
1  ...                                  0.0  -64420.454082       1 ...   False
13 ...                                  0.0  -57659.569505       1 ...   False
29 ...                                  0.0  -55321.827068       1 ...    True
34 ...                                  0.0  -54977.520322       1 ...    True
0  ...                                  0.0  -54881.218076       1 ...   False
16 ...                                  0.0  -54879.616532       1 ...    True
25 ...                                  0.0  -54879.616532       1 ...    True
4  ...                                  0.0  -51847.053737       1 ...   False
5  ...                                  0.0  -51168.967332       1 ...   False
35 ...                                  0.0  -51110.635726       1 ...    True
6  ...                                  0.0   -43640.99682       1 ...    True
18 ...                                  0.0   -43640.99682       1 ...    True
38 ...                                  0.0   -43640.99682       1 ...    True
17 ...                                  0.0   -31656.96918       1 ...    True
33 ...                                  0.0   -31656.96918       1 ...    True
2  ...                                  0.0   -31656.96918       1 ...    True
['INTEGER', 40 rows, 40 samples, 300 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... fc788377-4f3d-46d1-9f38-2a3845b59cca         energy num_oc. ... is_fea.
2  ...                                  0.0  -225620.33231       1 ...    True
8  ...                                  0.0  -225620.33231       1 ...    True
10 ...                                  0.0  -225620.33231       1 ...    True
13 ...                                  0.0  -225620.33231       1 ...    True
14 ...                                  0.0  -225620.33231       1 ...    True
17 ...                                  0.0  -225620.33231       1 ...    True
22 ...                                  0.0  -225509.66358       1 ...    True
7  ...                                  0.0 -204000.335895       1 ...    True
11 ...                                  0.0 -204000.335895       1 ...    True
9  ...                                  0.0 -142027.569173       1 ...    True
3  ...                                  0.0 -142027.569173       1 ...    True
15 ...                                  0.0 -142027.569173       1 ...    True
18 ...                                  0.0 -142027.569173       1 ...    True
23 ...                                  0.0 -142027.569173       1 ...    True
16 ...                                  0.0  -55321.827068       1 ...    True
20 ...                                  0.0  -54977.520322       1 ...    True
4  ...                                  0.0  -54879.616532       1 ...    True
12 ...                                  0.0  -54879.616532       1 ...    True
21 ...                                  0.0  -51110.635726       1 ...    True
1  ...                                  0.0   -43640.99682       1 ...    True
6  ...                                  0.0   -43640.99682       1 ...    True
24 ...                                  0.0   -43640.99682       1 ...    True
5  ...                                  0.0   -31656.96918       1 ...    True
19 ...                                  0.0   -31656.96918       1 ...    True
0  ...                                  0.0   -31656.96918       1 ...    True
['INTEGER', 25 rows, 25 samples, 300 variables]
solution_stocks: {'MMM': 0, 'AOS': 0, 'ABT': 0, 'ABBV': 0, 'ABMD': 0, 'ACN': 0, 'ATVI': 0, 'ADM': 0, 'ADBE': 0, 'ADP': 0, 'AAP': 0, 'AES': 1, 'AFL': 0, 'A': 0, 'APD': 0, 'AKAM': 0, 'ALK': 0, 'ALB': 0, 'ARE': 0, 'ALGN': 0, 'ALLE': 0, 'LNT': 0, 'ALL': 0, 'GOOGL': 0, 'GOOG': 0, 'MO': 0, 'AMZN': 0, 'AMCR': 0, 'AMD': 0, 'AEE': 0, 'AAL': 0, 'AEP': 0, 'AXP': 0, 'AIG': 0, 'AMT': 0, 'AWK': 0, 'AMP': 0, 'ABC': 0, 'AME': 0, 'AMGN': 0, 'APH': 0, 'ADI': 0, 'ANSS': 0, 'ANTM': 0, 'AON': 0, 'APA': 0, 'AAPL': 0, 'AMAT': 0, 'APTV': 0, 'ANET': 0, 'AJG': 0, 'AIZ': 0, 'T': 0, 'ATO': 0, 'ADSK': 0, 'AZO': 0, 'AVB': 0, 'AVY': 0, 'BKR': 0, 'BALL': 0, 'BAC': 0, 'BBWI': 0, 'BAX': 0, 'BDX': 0, 'WRB': 0, 'BBY': 0, 'BIO': 2, 'TECH': 0, 'BIIB': 0, 'BLK': 0, 'BK': 0, 'BA': 0, 'BKNG': 0, 'BWA': 0, 'BXP': 0, 'BSX': 0, 'BMY': 0, 'AVGO': 0, 'BR': 2, 'BRO': 0, 'CHRW': 0, 'CDNS': 0, 'CZR': 0, 'CPT': 0, 'CPB': 0, 'COF': 0, 'CAH': 0, 'KMX': 0, 'CCL': 0, 'CTLT': 0, 'CAT': 0, 'CBOE': 0, 'CBRE': 0, 'CDW': 0, 'CE': 0, 'CNC': 0, 'CNP': 0, 'CDAY': 0, 'CF': 0, 'CRL': 0}
covariance_matrix:            MMM       AOS       ABT  ...      CDAY        CF       CRL
MMM   0.008385  0.010324  0.004195  ...  0.006712  0.000615  0.009482
AOS   0.010324  0.016248  0.005357  ...  0.010568  0.005206  0.012695
ABT   0.004195  0.005357  0.002569  ...  0.002845  0.001191  0.005165
ABBV  0.002448 -0.000777  0.001511  ... -0.001114 -0.004440  0.001596
ABMD  0.001484  0.002701  0.000162  ...  0.002147  0.001519  0.001456
...        ...       ...       ...  ...       ...       ...       ...
CNC   0.000660 -0.001473 -0.000781  ...  0.004800 -0.005549  0.002706
CNP   0.002792  0.004133  0.000772  ...  0.002857  0.000516  0.002308
CDAY  0.006712  0.010568  0.002845  ...  0.013243 -0.000551  0.011037
CF    0.000615  0.005206  0.001191  ... -0.000551  0.008577  0.000800
CRL   0.009482  0.012695  0.005165  ...  0.011037  0.000800  0.013417

[100 rows x 100 columns]
MMM MMM
MMM AOS
MMM ABT
MMM ABBV
MMM ABMD
MMM ACN
MMM ATVI
MMM ADM
MMM ADBE
MMM ADP
MMM AAP
MMM AES
MMM AFL
MMM A
MMM APD
MMM AKAM
MMM ALK
MMM ALB
MMM ARE
MMM ALGN
MMM ALLE
MMM LNT
MMM ALL
MMM GOOGL
MMM GOOG
MMM MO
MMM AMZN
MMM AMCR
MMM AMD
MMM AEE
MMM AAL
MMM AEP
MMM AXP
MMM AIG
MMM AMT
MMM AWK
MMM AMP
MMM ABC
MMM AME
MMM AMGN
MMM APH
MMM ADI
MMM ANSS
MMM ANTM
MMM AON
MMM APA
MMM AAPL
MMM AMAT
MMM APTV
MMM ANET
MMM AJG
MMM AIZ
MMM T
MMM ATO
MMM ADSK
MMM AZO
MMM AVB
MMM AVY
MMM BKR
MMM BALL
MMM BAC
MMM BBWI
MMM BAX
MMM BDX
MMM WRB
MMM BBY
MMM BIO
MMM TECH
MMM BIIB
MMM BLK
MMM BK
MMM BA
MMM BKNG
MMM BWA
MMM BXP
MMM BSX
MMM BMY
MMM AVGO
MMM BR
MMM BRO
MMM CHRW
MMM CDNS
MMM CZR
MMM CPT
MMM CPB
MMM COF
MMM CAH
MMM KMX
MMM CCL
MMM CTLT
MMM CAT
MMM CBOE
MMM CBRE
MMM CDW
MMM CE
MMM CNC
MMM CNP
MMM CDAY
MMM CF
MMM CRL
AOS MMM
AOS AOS
AOS ABT
AOS ABBV
AOS ABMD
AOS ACN
AOS ATVI
AOS ADM
AOS ADBE
AOS ADP
AOS AAP
AOS AES
AOS AFL
AOS A
AOS APD
AOS AKAM
AOS ALK
AOS ALB
AOS ARE
AOS ALGN
AOS ALLE
AOS LNT
AOS ALL
AOS GOOGL
AOS GOOG
AOS MO
AOS AMZN
AOS AMCR
AOS AMD
AOS AEE
AOS AAL
AOS AEP
AOS AXP
AOS AIG
AOS AMT
AOS AWK
AOS AMP
AOS ABC
AOS AME
AOS AMGN
AOS APH
AOS ADI
AOS ANSS
AOS ANTM
AOS AON
AOS APA
AOS AAPL
AOS AMAT
AOS APTV
AOS ANET
AOS AJG
AOS AIZ
AOS T
AOS ATO
AOS ADSK
AOS AZO
AOS AVB
AOS AVY
AOS BKR
AOS BALL
AOS BAC
AOS BBWI
AOS BAX
AOS BDX
AOS WRB
AOS BBY
AOS BIO
AOS TECH
AOS BIIB
AOS BLK
AOS BK
AOS BA
AOS BKNG
AOS BWA
AOS BXP
AOS BSX
AOS BMY
AOS AVGO
AOS BR
AOS BRO
AOS CHRW
AOS CDNS
AOS CZR
AOS CPT
AOS CPB
AOS COF
AOS CAH
AOS KMX
AOS CCL
AOS CTLT
AOS CAT
AOS CBOE
AOS CBRE
AOS CDW
AOS CE
AOS CNC
AOS CNP
AOS CDAY
AOS CF
AOS CRL
ABT MMM
ABT AOS
ABT ABT
ABT ABBV
ABT ABMD
ABT ACN
ABT ATVI
ABT ADM
ABT ADBE
ABT ADP
ABT AAP
ABT AES
ABT AFL
ABT A
ABT APD
ABT AKAM
ABT ALK
ABT ALB
ABT ARE
ABT ALGN
ABT ALLE
ABT LNT
ABT ALL
ABT GOOGL
ABT GOOG
ABT MO
ABT AMZN
ABT AMCR
ABT AMD
ABT AEE
ABT AAL
ABT AEP
ABT AXP
ABT AIG
ABT AMT
ABT AWK
ABT AMP
ABT ABC
ABT AME
ABT AMGN
ABT APH
ABT ADI
ABT ANSS
ABT ANTM
ABT AON
ABT APA
ABT AAPL
ABT AMAT
ABT APTV
ABT ANET
ABT AJG
ABT AIZ
ABT T
ABT ATO
ABT ADSK
ABT AZO
ABT AVB
ABT AVY
ABT BKR
ABT BALL
ABT BAC
ABT BBWI
ABT BAX
ABT BDX
ABT WRB
ABT BBY
ABT BIO
ABT TECH
ABT BIIB
ABT BLK
ABT BK
ABT BA
ABT BKNG
ABT BWA
ABT BXP
ABT BSX
ABT BMY
ABT AVGO
ABT BR
ABT BRO
ABT CHRW
ABT CDNS
ABT CZR
ABT CPT
ABT CPB
ABT COF
ABT CAH
ABT KMX
ABT CCL
ABT CTLT
ABT CAT
ABT CBOE
ABT CBRE
ABT CDW
ABT CE
ABT CNC
ABT CNP
ABT CDAY
ABT CF
ABT CRL
ABBV MMM
ABBV AOS
ABBV ABT
ABBV ABBV
ABBV ABMD
ABBV ACN
ABBV ATVI
ABBV ADM
ABBV ADBE
ABBV ADP
ABBV AAP
ABBV AES
ABBV AFL
ABBV A
ABBV APD
ABBV AKAM
ABBV ALK
ABBV ALB
ABBV ARE
ABBV ALGN
ABBV ALLE
ABBV LNT
ABBV ALL
ABBV GOOGL
ABBV GOOG
ABBV MO
ABBV AMZN
ABBV AMCR
ABBV AMD
ABBV AEE
ABBV AAL
ABBV AEP
ABBV AXP
ABBV AIG
ABBV AMT
ABBV AWK
ABBV AMP
ABBV ABC
ABBV AME
ABBV AMGN
ABBV APH
ABBV ADI
ABBV ANSS
ABBV ANTM
ABBV AON
ABBV APA
ABBV AAPL
ABBV AMAT
ABBV APTV
ABBV ANET
ABBV AJG
ABBV AIZ
ABBV T
ABBV ATO
ABBV ADSK
ABBV AZO
ABBV AVB
ABBV AVY
ABBV BKR
ABBV BALL
ABBV BAC
ABBV BBWI
ABBV BAX
ABBV BDX
ABBV WRB
ABBV BBY
ABBV BIO
ABBV TECH
ABBV BIIB
ABBV BLK
ABBV BK
ABBV BA
ABBV BKNG
ABBV BWA
ABBV BXP
ABBV BSX
ABBV BMY
ABBV AVGO
ABBV BR
ABBV BRO
ABBV CHRW
ABBV CDNS
ABBV CZR
ABBV CPT
ABBV CPB
ABBV COF
ABBV CAH
ABBV KMX
ABBV CCL
ABBV CTLT
ABBV CAT
ABBV CBOE
ABBV CBRE
ABBV CDW
ABBV CE
ABBV CNC
ABBV CNP
ABBV CDAY
ABBV CF
ABBV CRL
ABMD MMM
ABMD AOS
ABMD ABT
ABMD ABBV
ABMD ABMD
ABMD ACN
ABMD ATVI
ABMD ADM
ABMD ADBE
ABMD ADP
ABMD AAP
ABMD AES
ABMD AFL
ABMD A
ABMD APD
ABMD AKAM
ABMD ALK
ABMD ALB
ABMD ARE
ABMD ALGN
ABMD ALLE
ABMD LNT
ABMD ALL
ABMD GOOGL
ABMD GOOG
ABMD MO
ABMD AMZN
ABMD AMCR
ABMD AMD
ABMD AEE
ABMD AAL
ABMD AEP
ABMD AXP
ABMD AIG
ABMD AMT
ABMD AWK
ABMD AMP
ABMD ABC
ABMD AME
ABMD AMGN
ABMD APH
ABMD ADI
ABMD ANSS
ABMD ANTM
ABMD AON
ABMD APA
ABMD AAPL
ABMD AMAT
ABMD APTV
ABMD ANET
ABMD AJG
ABMD AIZ
ABMD T
ABMD ATO
ABMD ADSK
ABMD AZO
ABMD AVB
ABMD AVY
ABMD BKR
ABMD BALL
ABMD BAC
ABMD BBWI
ABMD BAX
ABMD BDX
ABMD WRB
ABMD BBY
ABMD BIO
ABMD TECH
ABMD BIIB
ABMD BLK
ABMD BK
ABMD BA
ABMD BKNG
ABMD BWA
ABMD BXP
ABMD BSX
ABMD BMY
ABMD AVGO
ABMD BR
ABMD BRO
ABMD CHRW
ABMD CDNS
ABMD CZR
ABMD CPT
ABMD CPB
ABMD COF
ABMD CAH
ABMD KMX
ABMD CCL
ABMD CTLT
ABMD CAT
ABMD CBOE
ABMD CBRE
ABMD CDW
ABMD CE
ABMD CNC
ABMD CNP
ABMD CDAY
ABMD CF
ABMD CRL
ACN MMM
ACN AOS
ACN ABT
ACN ABBV
ACN ABMD
ACN ACN
ACN ATVI
ACN ADM
ACN ADBE
ACN ADP
ACN AAP
ACN AES
ACN AFL
ACN A
ACN APD
ACN AKAM
ACN ALK
ACN ALB
ACN ARE
ACN ALGN
ACN ALLE
ACN LNT
ACN ALL
ACN GOOGL
ACN GOOG
ACN MO
ACN AMZN
ACN AMCR
ACN AMD
ACN AEE
ACN AAL
ACN AEP
ACN AXP
ACN AIG
ACN AMT
ACN AWK
ACN AMP
ACN ABC
ACN AME
ACN AMGN
ACN APH
ACN ADI
ACN ANSS
ACN ANTM
ACN AON
ACN APA
ACN AAPL
ACN AMAT
ACN APTV
ACN ANET
ACN AJG
ACN AIZ
ACN T
ACN ATO
ACN ADSK
ACN AZO
ACN AVB
ACN AVY
ACN BKR
ACN BALL
ACN BAC
ACN BBWI
ACN BAX
ACN BDX
ACN WRB
ACN BBY
ACN BIO
ACN TECH
ACN BIIB
ACN BLK
ACN BK
ACN BA
ACN BKNG
ACN BWA
ACN BXP
ACN BSX
ACN BMY
ACN AVGO
ACN BR
ACN BRO
ACN CHRW
ACN CDNS
ACN CZR
ACN CPT
ACN CPB
ACN COF
ACN CAH
ACN KMX
ACN CCL
ACN CTLT
ACN CAT
ACN CBOE
ACN CBRE
ACN CDW
ACN CE
ACN CNC
ACN CNP
ACN CDAY
ACN CF
ACN CRL
ATVI MMM
ATVI AOS
ATVI ABT
ATVI ABBV
ATVI ABMD
ATVI ACN
ATVI ATVI
ATVI ADM
ATVI ADBE
ATVI ADP
ATVI AAP
ATVI AES
ATVI AFL
ATVI A
ATVI APD
ATVI AKAM
ATVI ALK
ATVI ALB
ATVI ARE
ATVI ALGN
ATVI ALLE
ATVI LNT
ATVI ALL
ATVI GOOGL
ATVI GOOG
ATVI MO
ATVI AMZN
ATVI AMCR
ATVI AMD
ATVI AEE
ATVI AAL
ATVI AEP
ATVI AXP
ATVI AIG
ATVI AMT
ATVI AWK
ATVI AMP
ATVI ABC
ATVI AME
ATVI AMGN
ATVI APH
ATVI ADI
ATVI ANSS
ATVI ANTM
ATVI AON
ATVI APA
ATVI AAPL
ATVI AMAT
ATVI APTV
ATVI ANET
ATVI AJG
ATVI AIZ
ATVI T
ATVI ATO
ATVI ADSK
ATVI AZO
ATVI AVB
ATVI AVY
ATVI BKR
ATVI BALL
ATVI BAC
ATVI BBWI
ATVI BAX
ATVI BDX
ATVI WRB
ATVI BBY
ATVI BIO
ATVI TECH
ATVI BIIB
ATVI BLK
ATVI BK
ATVI BA
ATVI BKNG
ATVI BWA
ATVI BXP
ATVI BSX
ATVI BMY
ATVI AVGO
ATVI BR
ATVI BRO
ATVI CHRW
ATVI CDNS
ATVI CZR
ATVI CPT
ATVI CPB
ATVI COF
ATVI CAH
ATVI KMX
ATVI CCL
ATVI CTLT
ATVI CAT
ATVI CBOE
ATVI CBRE
ATVI CDW
ATVI CE
ATVI CNC
ATVI CNP
ATVI CDAY
ATVI CF
ATVI CRL
ADM MMM
ADM AOS
ADM ABT
ADM ABBV
ADM ABMD
ADM ACN
ADM ATVI
ADM ADM
ADM ADBE
ADM ADP
ADM AAP
ADM AES
ADM AFL
ADM A
ADM APD
ADM AKAM
ADM ALK
ADM ALB
ADM ARE
ADM ALGN
ADM ALLE
ADM LNT
ADM ALL
ADM GOOGL
ADM GOOG
ADM MO
ADM AMZN
ADM AMCR
ADM AMD
ADM AEE
ADM AAL
ADM AEP
ADM AXP
ADM AIG
ADM AMT
ADM AWK
ADM AMP
ADM ABC
ADM AME
ADM AMGN
ADM APH
ADM ADI
ADM ANSS
ADM ANTM
ADM AON
ADM APA
ADM AAPL
ADM AMAT
ADM APTV
ADM ANET
ADM AJG
ADM AIZ
ADM T
ADM ATO
ADM ADSK
ADM AZO
ADM AVB
ADM AVY
ADM BKR
ADM BALL
ADM BAC
ADM BBWI
ADM BAX
ADM BDX
ADM WRB
ADM BBY
ADM BIO
ADM TECH
ADM BIIB
ADM BLK
ADM BK
ADM BA
ADM BKNG
ADM BWA
ADM BXP
ADM BSX
ADM BMY
ADM AVGO
ADM BR
ADM BRO
ADM CHRW
ADM CDNS
ADM CZR
ADM CPT
ADM CPB
ADM COF
ADM CAH
ADM KMX
ADM CCL
ADM CTLT
ADM CAT
ADM CBOE
ADM CBRE
ADM CDW
ADM CE
ADM CNC
ADM CNP
ADM CDAY
ADM CF
ADM CRL
ADBE MMM
ADBE AOS
ADBE ABT
ADBE ABBV
ADBE ABMD
ADBE ACN
ADBE ATVI
ADBE ADM
ADBE ADBE
ADBE ADP
ADBE AAP
ADBE AES
ADBE AFL
ADBE A
ADBE APD
ADBE AKAM
ADBE ALK
ADBE ALB
ADBE ARE
ADBE ALGN
ADBE ALLE
ADBE LNT
ADBE ALL
ADBE GOOGL
ADBE GOOG
ADBE MO
ADBE AMZN
ADBE AMCR
ADBE AMD
ADBE AEE
ADBE AAL
ADBE AEP
ADBE AXP
ADBE AIG
ADBE AMT
ADBE AWK
ADBE AMP
ADBE ABC
ADBE AME
ADBE AMGN
ADBE APH
ADBE ADI
ADBE ANSS
ADBE ANTM
ADBE AON
ADBE APA
ADBE AAPL
ADBE AMAT
ADBE APTV
ADBE ANET
ADBE AJG
ADBE AIZ
ADBE T
ADBE ATO
ADBE ADSK
ADBE AZO
ADBE AVB
ADBE AVY
ADBE BKR
ADBE BALL
ADBE BAC
ADBE BBWI
ADBE BAX
ADBE BDX
ADBE WRB
ADBE BBY
ADBE BIO
ADBE TECH
ADBE BIIB
ADBE BLK
ADBE BK
ADBE BA
ADBE BKNG
ADBE BWA
ADBE BXP
ADBE BSX
ADBE BMY
ADBE AVGO
ADBE BR
ADBE BRO
ADBE CHRW
ADBE CDNS
ADBE CZR
ADBE CPT
ADBE CPB
ADBE COF
ADBE CAH
ADBE KMX
ADBE CCL
ADBE CTLT
ADBE CAT
ADBE CBOE
ADBE CBRE
ADBE CDW
ADBE CE
ADBE CNC
ADBE CNP
ADBE CDAY
ADBE CF
ADBE CRL
ADP MMM
ADP AOS
ADP ABT
ADP ABBV
ADP ABMD
ADP ACN
ADP ATVI
ADP ADM
ADP ADBE
ADP ADP
ADP AAP
ADP AES
ADP AFL
ADP A
ADP APD
ADP AKAM
ADP ALK
ADP ALB
ADP ARE
ADP ALGN
ADP ALLE
ADP LNT
ADP ALL
ADP GOOGL
ADP GOOG
ADP MO
ADP AMZN
ADP AMCR
ADP AMD
ADP AEE
ADP AAL
ADP AEP
ADP AXP
ADP AIG
ADP AMT
ADP AWK
ADP AMP
ADP ABC
ADP AME
ADP AMGN
ADP APH
ADP ADI
ADP ANSS
ADP ANTM
ADP AON
ADP APA
ADP AAPL
ADP AMAT
ADP APTV
ADP ANET
ADP AJG
ADP AIZ
ADP T
ADP ATO
ADP ADSK
ADP AZO
ADP AVB
ADP AVY
ADP BKR
ADP BALL
ADP BAC
ADP BBWI
ADP BAX
ADP BDX
ADP WRB
ADP BBY
ADP BIO
ADP TECH
ADP BIIB
ADP BLK
ADP BK
ADP BA
ADP BKNG
ADP BWA
ADP BXP
ADP BSX
ADP BMY
ADP AVGO
ADP BR
ADP BRO
ADP CHRW
ADP CDNS
ADP CZR
ADP CPT
ADP CPB
ADP COF
ADP CAH
ADP KMX
ADP CCL
ADP CTLT
ADP CAT
ADP CBOE
ADP CBRE
ADP CDW
ADP CE
ADP CNC
ADP CNP
ADP CDAY
ADP CF
ADP CRL
AAP MMM
AAP AOS
AAP ABT
AAP ABBV
AAP ABMD
AAP ACN
AAP ATVI
AAP ADM
AAP ADBE
AAP ADP
AAP AAP
AAP AES
AAP AFL
AAP A
AAP APD
AAP AKAM
AAP ALK
AAP ALB
AAP ARE
AAP ALGN
AAP ALLE
AAP LNT
AAP ALL
AAP GOOGL
AAP GOOG
AAP MO
AAP AMZN
AAP AMCR
AAP AMD
AAP AEE
AAP AAL
AAP AEP
AAP AXP
AAP AIG
AAP AMT
AAP AWK
AAP AMP
AAP ABC
AAP AME
AAP AMGN
AAP APH
AAP ADI
AAP ANSS
AAP ANTM
AAP AON
AAP APA
AAP AAPL
AAP AMAT
AAP APTV
AAP ANET
AAP AJG
AAP AIZ
AAP T
AAP ATO
AAP ADSK
AAP AZO
AAP AVB
AAP AVY
AAP BKR
AAP BALL
AAP BAC
AAP BBWI
AAP BAX
AAP BDX
AAP WRB
AAP BBY
AAP BIO
AAP TECH
AAP BIIB
AAP BLK
AAP BK
AAP BA
AAP BKNG
AAP BWA
AAP BXP
AAP BSX
AAP BMY
AAP AVGO
AAP BR
AAP BRO
AAP CHRW
AAP CDNS
AAP CZR
AAP CPT
AAP CPB
AAP COF
AAP CAH
AAP KMX
AAP CCL
AAP CTLT
AAP CAT
AAP CBOE
AAP CBRE
AAP CDW
AAP CE
AAP CNC
AAP CNP
AAP CDAY
AAP CF
AAP CRL
AES MMM
AES AOS
AES ABT
AES ABBV
AES ABMD
AES ACN
AES ATVI
AES ADM
AES ADBE
AES ADP
AES AAP
AES AES
AES AFL
AES A
AES APD
AES AKAM
AES ALK
AES ALB
AES ARE
AES ALGN
AES ALLE
AES LNT
AES ALL
AES GOOGL
AES GOOG
AES MO
AES AMZN
AES AMCR
AES AMD
AES AEE
AES AAL
AES AEP
AES AXP
AES AIG
AES AMT
AES AWK
AES AMP
AES ABC
AES AME
AES AMGN
AES APH
AES ADI
AES ANSS
AES ANTM
AES AON
AES APA
AES AAPL
AES AMAT
AES APTV
AES ANET
AES AJG
AES AIZ
AES T
AES ATO
AES ADSK
AES AZO
AES AVB
AES AVY
AES BKR
AES BALL
AES BAC
AES BBWI
AES BAX
AES BDX
AES WRB
AES BBY
AES BIO
AES TECH
AES BIIB
AES BLK
AES BK
AES BA
AES BKNG
AES BWA
AES BXP
AES BSX
AES BMY
AES AVGO
AES BR
AES BRO
AES CHRW
AES CDNS
AES CZR
AES CPT
AES CPB
AES COF
AES CAH
AES KMX
AES CCL
AES CTLT
AES CAT
AES CBOE
AES CBRE
AES CDW
AES CE
AES CNC
AES CNP
AES CDAY
AES CF
AES CRL
AFL MMM
AFL AOS
AFL ABT
AFL ABBV
AFL ABMD
AFL ACN
AFL ATVI
AFL ADM
AFL ADBE
AFL ADP
AFL AAP
AFL AES
AFL AFL
AFL A
AFL APD
AFL AKAM
AFL ALK
AFL ALB
AFL ARE
AFL ALGN
AFL ALLE
AFL LNT
AFL ALL
AFL GOOGL
AFL GOOG
AFL MO
AFL AMZN
AFL AMCR
AFL AMD
AFL AEE
AFL AAL
AFL AEP
AFL AXP
AFL AIG
AFL AMT
AFL AWK
AFL AMP
AFL ABC
AFL AME
AFL AMGN
AFL APH
AFL ADI
AFL ANSS
AFL ANTM
AFL AON
AFL APA
AFL AAPL
AFL AMAT
AFL APTV
AFL ANET
AFL AJG
AFL AIZ
AFL T
AFL ATO
AFL ADSK
AFL AZO
AFL AVB
AFL AVY
AFL BKR
AFL BALL
AFL BAC
AFL BBWI
AFL BAX
AFL BDX
AFL WRB
AFL BBY
AFL BIO
AFL TECH
AFL BIIB
AFL BLK
AFL BK
AFL BA
AFL BKNG
AFL BWA
