{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655611696.9654589}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
1  ...                                  0.0 -10.906169       1 ...    True
50 ...                                  0.0  -7.300638       1 ...    True
21 ...                                  0.0  -2.948838       1 ...    True
6  ...                                  0.0  -2.948838       1 ...    True
['INTEGER', 51 rows, 51 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f964276d-463d-47f3-9eb7-32abe83e0cfb     energy num_oc. ... is_fea.
28 ...                                  0.0 -56.796164       1 ...    True
35 ...                                  0.0 -47.885623       1 ...    True
24 ...                                  0.0 -45.894701       1 ...    True
33 ...                                  1.0 -45.307657       1 ...    True
11 ...                                  0.0 -43.171322       1 ...    True
13 ...                                  1.0 -42.530537       1 ...    True
1  ...                                  1.0 -42.530537       1 ...    True
21 ...                                  0.0 -41.233986       1 ...    True
20 ...                                  0.0 -40.404857       1 ...    True
36 ...                                  0.0 -40.404857       1 ...    True
39 ...                                  0.0 -37.811055       1 ...    True
40 ...                                  0.0 -37.708658       1 ...    True
38 ...                                  0.0 -36.576878       1 ...    True
19 ...                                  0.0 -34.517343       1 ...    True
27 ...                                  0.0 -34.517343       1 ...    True
32 ...                                  0.0 -34.517343       1 ...    True
5  ...                                  0.0 -34.517343       1 ...    True
34 ...                                  0.0 -33.355491       1 ...    True
17 ...                                  0.0 -33.094693       1 ...    True
15 ...                                  1.0 -31.126899       1 ...    True
2  ...                                  1.0 -31.126899       1 ...    True
30 ...                                  0.0 -30.735576       1 ...    True
9  ...                                  0.0 -30.173896       1 ...    True
25 ...                                  0.0 -28.858501       1 ...    True
10 ...                                  0.0 -28.858501       1 ...    True
26 ...                                  0.0 -28.858501       1 ...    True
23 ...                                  0.0 -26.531636       1 ...    True
8  ...                                  0.0 -26.531636       1 ...    True
29 ...                                  0.0 -26.531636       1 ...    True
22 ...                                  0.0 -25.521396       1 ...    True
37 ...                                  0.0 -22.616325       1 ...    True
7  ...                                  0.0 -20.780203       1 ...    True
14 ...                                  0.0 -20.654574       1 ...    True
12 ...                                  0.0 -19.811348       1 ...    True
31 ...                                  0.0 -15.941765       1 ...    True
18 ...                                  0.0 -15.382744       1 ...    True
4  ...                                  0.0 -13.335546       1 ...    True
6  ...                                  1.0 -11.045128       1 ...    True
0  ...                                  0.0 -10.906169       1 ...    True
41 ...                                  0.0  -7.300638       1 ...    True
16 ...                                  0.0  -2.948838       1 ...    True
3  ...                                  0.0  -2.948838       1 ...    True
['INTEGER', 42 rows, 42 samples, 150 variables]
solution_stocks: {'ENPH': 10, 'AMD': 0, 'SEDG': 0, 'ETN': 0, 'PAYC': 0, 'LRCX': 0, 'TER': 0, 'KLAC': 0, 'GNRC': 3, 'AMAT': 1, 'TDG': 0, 'CDAY': 0, 'MKTX': 0, 'CMG': 0, 'DXCM': 1, 'CPRT': 1, 'KEYS': 0, 'EPAM': 0, 'MTCH': 1, 'NXPI': 0, 'WDC': 0, 'CZR': 0, 'MSCI': 0, 'ANSS': 0, 'MCHP': 0, 'NVR': 0, 'QRVO': 0, 'QCOM': 1, 'MCO': 0, 'AAPL': 0, 'XRAY': 0, 'MLM': 0, 'TGT': 0, 'MAS': 0, 'MPWR': 0, 'CDW': 0, 'ZBRA': 0, 'STX': 1, 'AZO': 0, 'GPN': 0, 'EW': 1, 'TSN': 0, 'PHM': 0, 'WYNN': 0, 'NOW': 1, 'CDNS': 0, 'TFX': 0, 'IR': 0, 'EQIX': 0, 'SWKS': 0}
covariance_matrix:           ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.054595  0.010880  0.014647  ...  0.009895  0.005647  0.003595
AMD   0.010880  0.015494  0.007916  ...  0.008820  0.004079  0.003645
SEDG  0.014647  0.007916  0.019921  ...  0.005502  0.004563 -0.001021
ETN  -0.009309  0.005400  0.014742  ... -0.005857  0.007100 -0.001888
PAYC  0.011258  0.005712  0.003311  ...  0.007586  0.003577  0.005874
LRCX  0.008364  0.011992  0.004808  ...  0.009527  0.002024  0.010475
TER   0.008889  0.007133  0.003355  ...  0.010920  0.000547  0.014271
KLAC  0.005482  0.008641  0.003002  ...  0.004949  0.002068  0.011441
GNRC  0.004899  0.007268  0.007499  ...  0.002587  0.001878  0.004024
AMAT  0.007896  0.011542  0.004171  ...  0.007295  0.001387  0.008852
TDG  -0.000936  0.006371  0.004153  ...  0.002949  0.003189  0.004513
CDAY  0.008893  0.007472  0.003112  ...  0.006842  0.004318  0.007320
MKTX  0.000025 -0.000686  0.004662  ...  0.001054  0.001850  0.000658
CMG   0.008305  0.007640  0.000691  ...  0.005983  0.004090  0.008106
DXCM  0.011334  0.006839  0.012066  ...  0.003586  0.002391  0.006257
CPRT  0.006097  0.001898  0.000828  ...  0.005927  0.001390  0.003533
KEYS -0.000894  0.006796  0.001405  ...  0.003341  0.002125  0.008652
EPAM  0.012978  0.008023  0.001767  ...  0.007629  0.002789  0.006843
MTCH  0.009533 -0.000488  0.007339  ...  0.004173  0.001662  0.002387
NXPI  0.005071  0.010641  0.004901  ...  0.009550  0.001216  0.010445
WDC   0.008128  0.011975  0.006176  ...  0.008270  0.002962  0.018190
CZR   0.017765  0.014595  0.004448  ...  0.010858  0.003231  0.002352
MSCI  0.000540  0.006709  0.003445  ...  0.007681  0.002474  0.004817
ANSS  0.004061  0.008618  0.003804  ...  0.006852  0.002650  0.007287
MCHP  0.001450  0.007042 -0.000398  ...  0.007449 -0.001211  0.010372
NVR  -0.001992  0.004437  0.003427  ...  0.002915  0.000771 -0.000093
QRVO  0.002614  0.003368  0.000182  ...  0.006224  0.000670  0.012852
QCOM -0.023111 -0.001313  0.000481  ...  0.010180 -0.002572  0.012721
MCO   0.007561  0.007017  0.001898  ...  0.006079  0.002023  0.006886
AAPL  0.002887  0.003026  0.001661  ...  0.007588  0.001718  0.012609
XRAY -0.000590  0.006216 -0.001004  ...  0.004550  0.001609  0.000183
MLM   0.001583  0.004318  0.000350  ...  0.003396  0.000994  0.004536
TGT   0.001377  0.002130  0.007945  ...  0.000854  0.004707  0.001124
MAS   0.003841  0.005143 -0.000659  ...  0.004599  0.002070  0.008673
MPWR -0.000885  0.008407  0.001256  ...  0.006196  0.000466  0.012549
CDW   0.004238  0.003552  0.000940  ...  0.005971  0.001359  0.008460
ZBRA  0.000686  0.007132 -0.000919  ...  0.005758  0.001933  0.012204
STX   0.000326  0.008204  0.003404  ...  0.003900  0.002841  0.006798
AZO  -0.002413  0.000081 -0.004705  ... -0.000079 -0.000246  0.001526
GPN   0.007969  0.001989  0.001531  ...  0.006371  0.002216  0.004826
EW    0.007063  0.005316 -0.000862  ... -0.000590  0.001582  0.003007
TSN   0.001359  0.006723  0.007095  ...  0.004835  0.004172  0.001883
PHM  -0.002346  0.004022  0.003035  ...  0.002376  0.000591  0.000050
WYNN  0.005863  0.013106  0.003313  ...  0.013059 -0.000109  0.015548
NOW   0.007550  0.007899  0.002838  ...  0.009376  0.001830  0.007070
CDNS  0.001447  0.003454 -0.003267  ...  0.007878  0.000915  0.010472
TFX   0.003161  0.004339  0.001397  ... -0.000921  0.002022  0.001032
IR    0.009895  0.008820  0.005502  ...  0.016359  0.002937  0.009407
EQIX  0.005647  0.004079  0.004563  ...  0.002937  0.003795  0.000132
SWKS  0.003595  0.003645 -0.001021  ...  0.009407  0.000132  0.018373

[50 rows x 50 columns]
ENPH ENPH
ENPH AMD
ENPH SEDG
ENPH ETN
ENPH PAYC
ENPH LRCX
ENPH TER
ENPH KLAC
ENPH GNRC
ENPH AMAT
ENPH TDG
ENPH CDAY
ENPH MKTX
ENPH CMG
ENPH DXCM
ENPH CPRT
ENPH KEYS
ENPH EPAM
ENPH MTCH
ENPH NXPI
ENPH WDC
ENPH CZR
ENPH MSCI
ENPH ANSS
ENPH MCHP
ENPH NVR
ENPH QRVO
ENPH QCOM
ENPH MCO
ENPH AAPL
ENPH XRAY
ENPH MLM
ENPH TGT
ENPH MAS
ENPH MPWR
ENPH CDW
ENPH ZBRA
ENPH STX
ENPH AZO
ENPH GPN
ENPH EW
ENPH TSN
ENPH PHM
ENPH WYNN
ENPH NOW
ENPH CDNS
ENPH TFX
ENPH IR
ENPH EQIX
ENPH SWKS
AMD ENPH
AMD AMD
AMD SEDG
AMD ETN
AMD PAYC
AMD LRCX
AMD TER
AMD KLAC
AMD GNRC
AMD AMAT
AMD TDG
AMD CDAY
AMD MKTX
AMD CMG
AMD DXCM
AMD CPRT
AMD KEYS
AMD EPAM
AMD MTCH
AMD NXPI
AMD WDC
AMD CZR
AMD MSCI
AMD ANSS
AMD MCHP
AMD NVR
AMD QRVO
AMD QCOM
AMD MCO
AMD AAPL
AMD XRAY
AMD MLM
AMD TGT
AMD MAS
AMD MPWR
AMD CDW
AMD ZBRA
AMD STX
AMD AZO
AMD GPN
AMD EW
AMD TSN
AMD PHM
AMD WYNN
AMD NOW
AMD CDNS
AMD TFX
AMD IR
AMD EQIX
AMD SWKS
SEDG ENPH
SEDG AMD
SEDG SEDG
SEDG ETN
SEDG PAYC
SEDG LRCX
SEDG TER
SEDG KLAC
SEDG GNRC
SEDG AMAT
SEDG TDG
SEDG CDAY
SEDG MKTX
SEDG CMG
SEDG DXCM
SEDG CPRT
SEDG KEYS
SEDG EPAM
SEDG MTCH
SEDG NXPI
SEDG WDC
SEDG CZR
SEDG MSCI
SEDG ANSS
SEDG MCHP
SEDG NVR
SEDG QRVO
SEDG QCOM
SEDG MCO
SEDG AAPL
SEDG XRAY
SEDG MLM
SEDG TGT
SEDG MAS
SEDG MPWR
SEDG CDW
SEDG ZBRA
SEDG STX
SEDG AZO
SEDG GPN
SEDG EW
SEDG TSN
SEDG PHM
SEDG WYNN
SEDG NOW
SEDG CDNS
SEDG TFX
SEDG IR
SEDG EQIX
SEDG SWKS
ETN ENPH
ETN AMD
ETN SEDG
ETN ETN
ETN PAYC
ETN LRCX
ETN TER
ETN KLAC
ETN GNRC
ETN AMAT
ETN TDG
ETN CDAY
ETN MKTX
ETN CMG
ETN DXCM
ETN CPRT
ETN KEYS
ETN EPAM
ETN MTCH
ETN NXPI
ETN WDC
ETN CZR
ETN MSCI
ETN ANSS
ETN MCHP
ETN NVR
ETN QRVO
ETN QCOM
ETN MCO
ETN AAPL
ETN XRAY
ETN MLM
ETN TGT
ETN MAS
ETN MPWR
ETN CDW
ETN ZBRA
ETN STX
ETN AZO
ETN GPN
ETN EW
ETN TSN
ETN PHM
ETN WYNN
ETN NOW
ETN CDNS
ETN TFX
ETN IR
ETN EQIX
ETN SWKS
PAYC ENPH
PAYC AMD
PAYC SEDG
PAYC ETN
PAYC PAYC
PAYC LRCX
PAYC TER
PAYC KLAC
PAYC GNRC
PAYC AMAT
PAYC TDG
PAYC CDAY
PAYC MKTX
PAYC CMG
PAYC DXCM
PAYC CPRT
PAYC KEYS
PAYC EPAM
PAYC MTCH
PAYC NXPI
PAYC WDC
PAYC CZR
PAYC MSCI
PAYC ANSS
PAYC MCHP
PAYC NVR
PAYC QRVO
PAYC QCOM
PAYC MCO
PAYC AAPL
PAYC XRAY
PAYC MLM
PAYC TGT
PAYC MAS
PAYC MPWR
PAYC CDW
PAYC ZBRA
PAYC STX
PAYC AZO
PAYC GPN
PAYC EW
PAYC TSN
PAYC PHM
PAYC WYNN
PAYC NOW
PAYC CDNS
PAYC TFX
PAYC IR
PAYC EQIX
PAYC SWKS
LRCX ENPH
LRCX AMD
LRCX SEDG
LRCX ETN
LRCX PAYC
LRCX LRCX
LRCX TER
LRCX KLAC
LRCX GNRC
LRCX AMAT
LRCX TDG
LRCX CDAY
LRCX MKTX
LRCX CMG
LRCX DXCM
LRCX CPRT
LRCX KEYS
LRCX EPAM
LRCX MTCH
LRCX NXPI
LRCX WDC
LRCX CZR
LRCX MSCI
LRCX ANSS
LRCX MCHP
LRCX NVR
LRCX QRVO
LRCX QCOM
LRCX MCO
LRCX AAPL
LRCX XRAY
LRCX MLM
LRCX TGT
LRCX MAS
LRCX MPWR
LRCX CDW
LRCX ZBRA
LRCX STX
LRCX AZO
LRCX GPN
LRCX EW
LRCX TSN
LRCX PHM
LRCX WYNN
LRCX NOW
LRCX CDNS
LRCX TFX
LRCX IR
LRCX EQIX
LRCX SWKS
TER ENPH
TER AMD
TER SEDG
TER ETN
TER PAYC
TER LRCX
TER TER
TER KLAC
TER GNRC
TER AMAT
TER TDG
TER CDAY
TER MKTX
TER CMG
TER DXCM
TER CPRT
TER KEYS
TER EPAM
TER MTCH
TER NXPI
TER WDC
TER CZR
TER MSCI
TER ANSS
TER MCHP
TER NVR
TER QRVO
TER QCOM
TER MCO
TER AAPL
TER XRAY
TER MLM
TER TGT
TER MAS
TER MPWR
TER CDW
TER ZBRA
TER STX
TER AZO
TER GPN
TER EW
TER TSN
TER PHM
TER WYNN
TER NOW
TER CDNS
TER TFX
TER IR
TER EQIX
TER SWKS
KLAC ENPH
KLAC AMD
KLAC SEDG
KLAC ETN
KLAC PAYC
KLAC LRCX
KLAC TER
KLAC KLAC
KLAC GNRC
KLAC AMAT
KLAC TDG
KLAC CDAY
KLAC MKTX
KLAC CMG
KLAC DXCM
KLAC CPRT
KLAC KEYS
KLAC EPAM
KLAC MTCH
KLAC NXPI
KLAC WDC
KLAC CZR
KLAC MSCI
KLAC ANSS
KLAC MCHP
KLAC NVR
KLAC QRVO
KLAC QCOM
KLAC MCO
KLAC AAPL
KLAC XRAY
KLAC MLM
KLAC TGT
KLAC MAS
KLAC MPWR
KLAC CDW
KLAC ZBRA
KLAC STX
KLAC AZO
KLAC GPN
KLAC EW
KLAC TSN
KLAC PHM
KLAC WYNN
KLAC NOW
KLAC CDNS
KLAC TFX
KLAC IR
KLAC EQIX
KLAC SWKS
GNRC ENPH
GNRC AMD
GNRC SEDG
GNRC ETN
GNRC PAYC
GNRC LRCX
GNRC TER
GNRC KLAC
GNRC GNRC
GNRC AMAT
GNRC TDG
GNRC CDAY
GNRC MKTX
GNRC CMG
GNRC DXCM
GNRC CPRT
GNRC KEYS
GNRC EPAM
GNRC MTCH
GNRC NXPI
GNRC WDC
GNRC CZR
GNRC MSCI
GNRC ANSS
GNRC MCHP
GNRC NVR
GNRC QRVO
GNRC QCOM
GNRC MCO
GNRC AAPL
GNRC XRAY
GNRC MLM
GNRC TGT
GNRC MAS
GNRC MPWR
GNRC CDW
GNRC ZBRA
GNRC STX
GNRC AZO
GNRC GPN
GNRC EW
GNRC TSN
GNRC PHM
GNRC WYNN
GNRC NOW
GNRC CDNS
GNRC TFX
GNRC IR
GNRC EQIX
GNRC SWKS
AMAT ENPH
AMAT AMD
AMAT SEDG
AMAT ETN
AMAT PAYC
AMAT LRCX
AMAT TER
AMAT KLAC
AMAT GNRC
AMAT AMAT
AMAT TDG
AMAT CDAY
AMAT MKTX
AMAT CMG
AMAT DXCM
AMAT CPRT
AMAT KEYS
AMAT EPAM
AMAT MTCH
AMAT NXPI
AMAT WDC
AMAT CZR
AMAT MSCI
AMAT ANSS
AMAT MCHP
AMAT NVR
AMAT QRVO
AMAT QCOM
AMAT MCO
AMAT AAPL
AMAT XRAY
AMAT MLM
AMAT TGT
AMAT MAS
AMAT MPWR
AMAT CDW
AMAT ZBRA
AMAT STX
AMAT AZO
AMAT GPN
AMAT EW
AMAT TSN
AMAT PHM
AMAT WYNN
AMAT NOW
AMAT CDNS
AMAT TFX
AMAT IR
AMAT EQIX
AMAT SWKS
TDG ENPH
TDG AMD
TDG SEDG
TDG ETN
TDG PAYC
TDG LRCX
TDG TER
TDG KLAC
TDG GNRC
TDG AMAT
TDG TDG
TDG CDAY
TDG MKTX
TDG CMG
TDG DXCM
TDG CPRT
TDG KEYS
TDG EPAM
TDG MTCH
TDG NXPI
TDG WDC
TDG CZR
TDG MSCI
TDG ANSS
TDG MCHP
TDG NVR
TDG QRVO
TDG QCOM
TDG MCO
TDG AAPL
TDG XRAY
TDG MLM
TDG TGT
TDG MAS
TDG MPWR
TDG CDW
TDG ZBRA
TDG STX
TDG AZO
TDG GPN
TDG EW
TDG TSN
TDG PHM
TDG WYNN
TDG NOW
TDG CDNS
TDG TFX
TDG IR
TDG EQIX
TDG SWKS
CDAY ENPH
CDAY AMD
CDAY SEDG
CDAY ETN
CDAY PAYC
CDAY LRCX
CDAY TER
CDAY KLAC
CDAY GNRC
CDAY AMAT
CDAY TDG
CDAY CDAY
CDAY MKTX
CDAY CMG
CDAY DXCM
CDAY CPRT
CDAY KEYS
CDAY EPAM
CDAY MTCH
CDAY NXPI
CDAY WDC
CDAY CZR
CDAY MSCI
CDAY ANSS
CDAY MCHP
CDAY NVR
CDAY QRVO
CDAY QCOM
CDAY MCO
CDAY AAPL
CDAY XRAY
CDAY MLM
CDAY TGT
CDAY MAS
CDAY MPWR
CDAY CDW
CDAY ZBRA
CDAY STX
CDAY AZO
CDAY GPN
CDAY EW
CDAY TSN
CDAY PHM
CDAY WYNN
CDAY NOW
CDAY CDNS
CDAY TFX
CDAY IR
CDAY EQIX
CDAY SWKS
MKTX ENPH
MKTX AMD
MKTX SEDG
MKTX ETN
MKTX PAYC
MKTX LRCX
MKTX TER
MKTX KLAC
MKTX GNRC
MKTX AMAT
MKTX TDG
MKTX CDAY
MKTX MKTX
MKTX CMG
MKTX DXCM
MKTX CPRT
MKTX KEYS
MKTX EPAM
MKTX MTCH
MKTX NXPI
MKTX WDC
MKTX CZR
MKTX MSCI
MKTX ANSS
MKTX MCHP
MKTX NVR
MKTX QRVO
MKTX QCOM
MKTX MCO
MKTX AAPL
MKTX XRAY
MKTX MLM
MKTX TGT
MKTX MAS
MKTX MPWR
MKTX CDW
MKTX ZBRA
MKTX STX
MKTX AZO
MKTX GPN
MKTX EW
MKTX TSN
MKTX PHM
MKTX WYNN
MKTX NOW
MKTX CDNS
MKTX TFX
MKTX IR
MKTX EQIX
MKTX SWKS
CMG ENPH
CMG AMD
CMG SEDG
CMG ETN
CMG PAYC
CMG LRCX
CMG TER
CMG KLAC
CMG GNRC
CMG AMAT
CMG TDG
CMG CDAY
CMG MKTX
CMG CMG
CMG DXCM
CMG CPRT
CMG KEYS
CMG EPAM
CMG MTCH
CMG NXPI
CMG WDC
CMG CZR
CMG MSCI
CMG ANSS
CMG MCHP
CMG NVR
CMG QRVO
CMG QCOM
CMG MCO
CMG AAPL
CMG XRAY
CMG MLM
CMG TGT
CMG MAS
CMG MPWR
CMG CDW
CMG ZBRA
CMG STX
CMG AZO
CMG GPN
CMG EW
CMG TSN
CMG PHM
CMG WYNN
CMG NOW
CMG CDNS
CMG TFX
CMG IR
CMG EQIX
CMG SWKS
DXCM ENPH
DXCM AMD
DXCM SEDG
DXCM ETN
DXCM PAYC
DXCM LRCX
DXCM TER
DXCM KLAC
DXCM GNRC
DXCM AMAT
DXCM TDG
DXCM CDAY
DXCM MKTX
DXCM CMG
DXCM DXCM
DXCM CPRT
DXCM KEYS
DXCM EPAM
DXCM MTCH
DXCM NXPI
DXCM WDC
DXCM CZR
DXCM MSCI
DXCM ANSS
DXCM MCHP
DXCM NVR
DXCM QRVO
DXCM QCOM
DXCM MCO
DXCM AAPL
DXCM XRAY
DXCM MLM
DXCM TGT
DXCM MAS
DXCM MPWR
DXCM CDW
DXCM ZBRA
DXCM STX
DXCM AZO
DXCM GPN
DXCM EW
DXCM TSN
DXCM PHM
DXCM WYNN
DXCM NOW
DXCM CDNS
DXCM TFX
DXCM IR
DXCM EQIX
DXCM SWKS
CPRT ENPH
CPRT AMD
CPRT SEDG
CPRT ETN
CPRT PAYC
CPRT LRCX
CPRT TER
CPRT KLAC
CPRT GNRC
CPRT AMAT
CPRT TDG
CPRT CDAY
CPRT MKTX
CPRT CMG
CPRT DXCM
CPRT CPRT
CPRT KEYS
CPRT EPAM
CPRT MTCH
CPRT NXPI
CPRT WDC
CPRT CZR
CPRT MSCI
CPRT ANSS
CPRT MCHP
CPRT NVR
CPRT QRVO
CPRT QCOM
CPRT MCO
CPRT AAPL
CPRT XRAY
CPRT MLM
CPRT TGT
CPRT MAS
CPRT MPWR
CPRT CDW
CPRT ZBRA
CPRT STX
CPRT AZO
CPRT GPN
CPRT EW
CPRT TSN
CPRT PHM
CPRT WYNN
CPRT NOW
CPRT CDNS
CPRT TFX
CPRT IR
CPRT EQIX
CPRT SWKS
KEYS ENPH
KEYS AMD
KEYS SEDG
KEYS ETN
KEYS PAYC
KEYS LRCX
KEYS TER
KEYS KLAC
KEYS GNRC
KEYS AMAT
KEYS TDG
KEYS CDAY
KEYS MKTX
KEYS CMG
KEYS DXCM
KEYS CPRT
KEYS KEYS
KEYS EPAM
KEYS MTCH
KEYS NXPI
KEYS WDC
KEYS CZR
KEYS MSCI
KEYS ANSS
KEYS MCHP
KEYS NVR
KEYS QRVO
KEYS QCOM
KEYS MCO
KEYS AAPL
KEYS XRAY
KEYS MLM
KEYS TGT
KEYS MAS
KEYS MPWR
KEYS CDW
KEYS ZBRA
KEYS STX
KEYS AZO
KEYS GPN
KEYS EW
KEYS TSN
KEYS PHM
KEYS WYNN
KEYS NOW
KEYS CDNS
KEYS TFX
KEYS IR
KEYS EQIX
KEYS SWKS
EPAM ENPH
EPAM AMD
EPAM SEDG
EPAM ETN
EPAM PAYC
EPAM LRCX
EPAM TER
EPAM KLAC
EPAM GNRC
EPAM AMAT
EPAM TDG
EPAM CDAY
EPAM MKTX
EPAM CMG
EPAM DXCM
EPAM CPRT
EPAM KEYS
EPAM EPAM
EPAM MTCH
EPAM NXPI
EPAM WDC
EPAM CZR
EPAM MSCI
EPAM ANSS
EPAM MCHP
EPAM NVR
EPAM QRVO
EPAM QCOM
EPAM MCO
EPAM AAPL
EPAM XRAY
EPAM MLM
EPAM TGT
EPAM MAS
EPAM MPWR
EPAM CDW
EPAM ZBRA
EPAM STX
EPAM AZO
EPAM GPN
EPAM EW
EPAM TSN
EPAM PHM
EPAM WYNN
EPAM NOW
EPAM CDNS
EPAM TFX
EPAM IR
EPAM EQIX
EPAM SWKS
MTCH ENPH
MTCH AMD
