{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
FCX DLTR
FCX WRB
FCX KR
FCX GD
FCX AIG
FCX EXC
FCX ANET
FCX PLD
FCX HPQ
FCX SBNY
FCX CPT
FCX KIM
FCX NOC
NVDA MRO
NVDA DVN
NVDA NUE
NVDA APA
NVDA OXY
NVDA AAPL
NVDA MOS
NVDA COP
NVDA EOG
NVDA CF
NVDA FANG
NVDA VLO
NVDA HAL
NVDA MPC
NVDA FTNT
NVDA PXD
NVDA XOM
NVDA HES
NVDA CVX
NVDA IT
NVDA SLB
NVDA ADM
NVDA MCK
NVDA AZO
NVDA EXR
NVDA BBWI
NVDA BKR
NVDA ANTM
NVDA PWR
NVDA OKE
NVDA IRM
NVDA WMB
NVDA PSA
NVDA FCX
NVDA NVDA
NVDA LYV
NVDA CTRA
NVDA DLTR
NVDA WRB
NVDA KR
NVDA GD
NVDA AIG
NVDA EXC
NVDA ANET
NVDA PLD
NVDA HPQ
NVDA SBNY
NVDA CPT
NVDA KIM
NVDA NOC
LYV MRO
LYV DVN
LYV NUE
LYV APA
LYV OXY
LYV AAPL
LYV MOS
LYV COP
LYV EOG
LYV CF
LYV FANG
LYV VLO
LYV HAL
LYV MPC
LYV FTNT
LYV PXD
LYV XOM
LYV HES
LYV CVX
LYV IT
LYV SLB
LYV ADM
LYV MCK
LYV AZO
LYV EXR
LYV BBWI
LYV BKR
LYV ANTM
LYV PWR
LYV OKE
LYV IRM
LYV WMB
LYV PSA
LYV FCX
LYV NVDA
LYV LYV
LYV CTRA
LYV DLTR
LYV WRB
LYV KR
LYV GD
LYV AIG
LYV EXC
LYV ANET
LYV PLD
LYV HPQ
LYV SBNY
LYV CPT
LYV KIM
LYV NOC
CTRA MRO
CTRA DVN
CTRA NUE
CTRA APA
CTRA OXY
CTRA AAPL
CTRA MOS
CTRA COP
CTRA EOG
CTRA CF
CTRA FANG
CTRA VLO
CTRA HAL
CTRA MPC
CTRA FTNT
CTRA PXD
CTRA XOM
CTRA HES
CTRA CVX
CTRA IT
CTRA SLB
CTRA ADM
CTRA MCK
CTRA AZO
CTRA EXR
CTRA BBWI
CTRA BKR
CTRA ANTM
CTRA PWR
CTRA OKE
CTRA IRM
CTRA WMB
CTRA PSA
CTRA FCX
CTRA NVDA
CTRA LYV
CTRA CTRA
CTRA DLTR
CTRA WRB
CTRA KR
CTRA GD
CTRA AIG
CTRA EXC
CTRA ANET
CTRA PLD
CTRA HPQ
CTRA SBNY
CTRA CPT
CTRA KIM
CTRA NOC
DLTR MRO
DLTR DVN
DLTR NUE
DLTR APA
DLTR OXY
DLTR AAPL
DLTR MOS
DLTR COP
DLTR EOG
DLTR CF
DLTR FANG
DLTR VLO
DLTR HAL
DLTR MPC
DLTR FTNT
DLTR PXD
DLTR XOM
DLTR HES
DLTR CVX
DLTR IT
DLTR SLB
DLTR ADM
DLTR MCK
DLTR AZO
DLTR EXR
DLTR BBWI
DLTR BKR
DLTR ANTM
DLTR PWR
DLTR OKE
DLTR IRM
DLTR WMB
DLTR PSA
DLTR FCX
DLTR NVDA
DLTR LYV
DLTR CTRA
DLTR DLTR
DLTR WRB
DLTR KR
DLTR GD
DLTR AIG
DLTR EXC
DLTR ANET
DLTR PLD
DLTR HPQ
DLTR SBNY
DLTR CPT
DLTR KIM
DLTR NOC
WRB MRO
WRB DVN
WRB NUE
WRB APA
WRB OXY
WRB AAPL
WRB MOS
WRB COP
WRB EOG
WRB CF
WRB FANG
WRB VLO
WRB HAL
WRB MPC
WRB FTNT
WRB PXD
WRB XOM
WRB HES
WRB CVX
WRB IT
WRB SLB
WRB ADM
WRB MCK
WRB AZO
WRB EXR
WRB BBWI
WRB BKR
WRB ANTM
WRB PWR
WRB OKE
WRB IRM
WRB WMB
WRB PSA
WRB FCX
WRB NVDA
WRB LYV
WRB CTRA
WRB DLTR
WRB WRB
WRB KR
WRB GD
WRB AIG
WRB EXC
WRB ANET
WRB PLD
WRB HPQ
WRB SBNY
WRB CPT
WRB KIM
WRB NOC
KR MRO
KR DVN
KR NUE
KR APA
KR OXY
KR AAPL
KR MOS
KR COP
KR EOG
KR CF
KR FANG
KR VLO
KR HAL
KR MPC
KR FTNT
KR PXD
KR XOM
KR HES
KR CVX
KR IT
KR SLB
KR ADM
KR MCK
KR AZO
KR EXR
KR BBWI
KR BKR
KR ANTM
KR PWR
KR OKE
KR IRM
KR WMB
KR PSA
KR FCX
KR NVDA
KR LYV
KR CTRA
KR DLTR
KR WRB
KR KR
KR GD
KR AIG
KR EXC
KR ANET
KR PLD
KR HPQ
KR SBNY
KR CPT
KR KIM
KR NOC
GD MRO
GD DVN
GD NUE
GD APA
GD OXY
GD AAPL
GD MOS
GD COP
GD EOG
GD CF
GD FANG
GD VLO
GD HAL
GD MPC
GD FTNT
GD PXD
GD XOM
GD HES
GD CVX
GD IT
GD SLB
GD ADM
GD MCK
GD AZO
GD EXR
GD BBWI
GD BKR
GD ANTM
GD PWR
GD OKE
GD IRM
GD WMB
GD PSA
GD FCX
GD NVDA
GD LYV
GD CTRA
GD DLTR
GD WRB
GD KR
GD GD
GD AIG
GD EXC
GD ANET
GD PLD
GD HPQ
GD SBNY
GD CPT
GD KIM
GD NOC
AIG MRO
AIG DVN
AIG NUE
AIG APA
AIG OXY
AIG AAPL
AIG MOS
AIG COP
AIG EOG
AIG CF
AIG FANG
AIG VLO
AIG HAL
AIG MPC
AIG FTNT
AIG PXD
AIG XOM
AIG HES
AIG CVX
AIG IT
AIG SLB
AIG ADM
AIG MCK
AIG AZO
AIG EXR
AIG BBWI
AIG BKR
AIG ANTM
AIG PWR
AIG OKE
AIG IRM
AIG WMB
AIG PSA
AIG FCX
AIG NVDA
AIG LYV
AIG CTRA
AIG DLTR
AIG WRB
AIG KR
AIG GD
AIG AIG
AIG EXC
AIG ANET
AIG PLD
AIG HPQ
AIG SBNY
AIG CPT
AIG KIM
AIG NOC
EXC MRO
EXC DVN
EXC NUE
EXC APA
EXC OXY
EXC AAPL
EXC MOS
EXC COP
EXC EOG
EXC CF
EXC FANG
EXC VLO
EXC HAL
EXC MPC
EXC FTNT
EXC PXD
EXC XOM
EXC HES
EXC CVX
EXC IT
EXC SLB
EXC ADM
EXC MCK
EXC AZO
EXC EXR
EXC BBWI
EXC BKR
EXC ANTM
EXC PWR
EXC OKE
EXC IRM
EXC WMB
EXC PSA
EXC FCX
EXC NVDA
EXC LYV
EXC CTRA
EXC DLTR
EXC WRB
EXC KR
EXC GD
EXC AIG
EXC EXC
EXC ANET
EXC PLD
EXC HPQ
EXC SBNY
EXC CPT
EXC KIM
EXC NOC
ANET MRO
ANET DVN
ANET NUE
ANET APA
ANET OXY
ANET AAPL
ANET MOS
ANET COP
ANET EOG
ANET CF
ANET FANG
ANET VLO
ANET HAL
ANET MPC
ANET FTNT
ANET PXD
ANET XOM
ANET HES
ANET CVX
ANET IT
ANET SLB
ANET ADM
ANET MCK
ANET AZO
ANET EXR
ANET BBWI
ANET BKR
ANET ANTM
ANET PWR
ANET OKE
ANET IRM
ANET WMB
ANET PSA
ANET FCX
ANET NVDA
ANET LYV
ANET CTRA
ANET DLTR
ANET WRB
ANET KR
ANET GD
ANET AIG
ANET EXC
ANET ANET
ANET PLD
ANET HPQ
ANET SBNY
ANET CPT
ANET KIM
ANET NOC
PLD MRO
PLD DVN
PLD NUE
PLD APA
PLD OXY
PLD AAPL
PLD MOS
PLD COP
PLD EOG
PLD CF
PLD FANG
PLD VLO
PLD HAL
PLD MPC
PLD FTNT
PLD PXD
PLD XOM
PLD HES
PLD CVX
PLD IT
PLD SLB
PLD ADM
PLD MCK
PLD AZO
PLD EXR
PLD BBWI
PLD BKR
PLD ANTM
PLD PWR
PLD OKE
PLD IRM
PLD WMB
PLD PSA
PLD FCX
PLD NVDA
PLD LYV
PLD CTRA
PLD DLTR
PLD WRB
PLD KR
PLD GD
PLD AIG
PLD EXC
PLD ANET
PLD PLD
PLD HPQ
PLD SBNY
PLD CPT
PLD KIM
PLD NOC
HPQ MRO
HPQ DVN
HPQ NUE
HPQ APA
HPQ OXY
HPQ AAPL
HPQ MOS
HPQ COP
HPQ EOG
HPQ CF
HPQ FANG
HPQ VLO
HPQ HAL
HPQ MPC
HPQ FTNT
HPQ PXD
HPQ XOM
HPQ HES
HPQ CVX
HPQ IT
HPQ SLB
HPQ ADM
HPQ MCK
HPQ AZO
HPQ EXR
HPQ BBWI
HPQ BKR
HPQ ANTM
HPQ PWR
HPQ OKE
HPQ IRM
HPQ WMB
HPQ PSA
HPQ FCX
HPQ NVDA
HPQ LYV
HPQ CTRA
HPQ DLTR
HPQ WRB
HPQ KR
HPQ GD
HPQ AIG
HPQ EXC
HPQ ANET
HPQ PLD
HPQ HPQ
HPQ SBNY
HPQ CPT
HPQ KIM
HPQ NOC
SBNY MRO
SBNY DVN
SBNY NUE
SBNY APA
SBNY OXY
SBNY AAPL
SBNY MOS
SBNY COP
SBNY EOG
SBNY CF
SBNY FANG
SBNY VLO
SBNY HAL
SBNY MPC
SBNY FTNT
SBNY PXD
SBNY XOM
SBNY HES
SBNY CVX
SBNY IT
SBNY SLB
SBNY ADM
SBNY MCK
SBNY AZO
SBNY EXR
SBNY BBWI
SBNY BKR
SBNY ANTM
SBNY PWR
SBNY OKE
SBNY IRM
SBNY WMB
SBNY PSA
SBNY FCX
SBNY NVDA
SBNY LYV
SBNY CTRA
SBNY DLTR
SBNY WRB
SBNY KR
SBNY GD
SBNY AIG
SBNY EXC
SBNY ANET
SBNY PLD
SBNY HPQ
SBNY SBNY
SBNY CPT
SBNY KIM
SBNY NOC
CPT MRO
CPT DVN
CPT NUE
CPT APA
CPT OXY
CPT AAPL
CPT MOS
CPT COP
CPT EOG
CPT CF
CPT FANG
CPT VLO
CPT HAL
CPT MPC
CPT FTNT
CPT PXD
CPT XOM
CPT HES
CPT CVX
CPT IT
CPT SLB
CPT ADM
CPT MCK
CPT AZO
CPT EXR
CPT BBWI
CPT BKR
CPT ANTM
CPT PWR
CPT OKE
CPT IRM
CPT WMB
CPT PSA
CPT FCX
CPT NVDA
CPT LYV
CPT CTRA
CPT DLTR
CPT WRB
CPT KR
CPT GD
CPT AIG
CPT EXC
CPT ANET
CPT PLD
CPT HPQ
CPT SBNY
CPT CPT
CPT KIM
CPT NOC
KIM MRO
KIM DVN
KIM NUE
KIM APA
KIM OXY
KIM AAPL
KIM MOS
KIM COP
KIM EOG
KIM CF
KIM FANG
KIM VLO
KIM HAL
KIM MPC
KIM FTNT
KIM PXD
KIM XOM
KIM HES
KIM CVX
KIM IT
KIM SLB
KIM ADM
KIM MCK
KIM AZO
KIM EXR
KIM BBWI
KIM BKR
KIM ANTM
KIM PWR
KIM OKE
KIM IRM
KIM WMB
KIM PSA
KIM FCX
KIM NVDA
KIM LYV
KIM CTRA
KIM DLTR
KIM WRB
KIM KR
KIM GD
KIM AIG
KIM EXC
KIM ANET
KIM PLD
KIM HPQ
KIM SBNY
KIM CPT
KIM KIM
KIM NOC
NOC MRO
NOC DVN
NOC NUE
NOC APA
NOC OXY
NOC AAPL
NOC MOS
NOC COP
NOC EOG
NOC CF
NOC FANG
NOC VLO
NOC HAL
NOC MPC
NOC FTNT
NOC PXD
NOC XOM
NOC HES
NOC CVX
NOC IT
NOC SLB
NOC ADM
NOC MCK
NOC AZO
NOC EXR
NOC BBWI
NOC BKR
NOC ANTM
NOC PWR
NOC OKE
NOC IRM
NOC WMB
NOC PSA
NOC FCX
NOC NVDA
NOC LYV
NOC CTRA
NOC DLTR
NOC WRB
NOC KR
NOC GD
NOC AIG
NOC EXC
NOC ANET
NOC PLD
NOC HPQ
NOC SBNY
NOC CPT
NOC KIM
NOC NOC
solution_return: 107.23
solution_risk: 7292.92
spending: 1120.2923221588135
sales: 1143.634635925293
transaction: 22.639269580841066
Number of feasible solutions: 29 out of 43 sampled.

Best energy: -254963.00
Best energy (feasible): -254963.00

Best feasible solution:
MRO	  1
DVN	  0
NUE	  0
APA	  0
OXY	  0
AAPL	  0
MOS	  0
COP	  0
EOG	  0
CF	  0
FANG	  0
VLO	  0
HAL	  0
MPC	  0
FTNT	  2
PXD	  0
XOM	  0
HES	  0
CVX	  0
IT	  0
SLB	  0
ADM	  0
MCK	  0
AZO	  0
EXR	  0
BBWI	  6
BKR	  0
ANTM	  0
PWR	  0
OKE	  0
IRM	  0
WMB	  0
PSA	  0
FCX	  0
NVDA	  0
LYV	  0
CTRA	  1
DLTR	  0
WRB	  0
KR	  0
GD	  0
AIG	  0
EXC	  0
ANET	  0
PLD	  0
HPQ	  0
SBNY	  0
CPT	  0
KIM	  0
NOC	  0

Estimated Returns: 107.23
Sales Revenue: 1143.63
Purchase Cost: 1120.29
Transaction Cost: 22.64
Variance: 7292.92

result: {'stocks': {'MRO': 1, 'DVN': 0, 'NUE': 0, 'APA': 0, 'OXY': 0, 'AAPL': 0, 'MOS': 0, 'COP': 0, 'EOG': 0, 'CF': 0, 'FANG': 0, 'VLO': 0, 'HAL': 0, 'MPC': 0, 'FTNT': 2, 'PXD': 0, 'XOM': 0, 'HES': 0, 'CVX': 0, 'IT': 0, 'SLB': 0, 'ADM': 0, 'MCK': 0, 'AZO': 0, 'EXR': 0, 'BBWI': 6, 'BKR': 0, 'ANTM': 0, 'PWR': 0, 'OKE': 0, 'IRM': 0, 'WMB': 0, 'PSA': 0, 'FCX': 0, 'NVDA': 0, 'LYV': 0, 'CTRA': 1, 'DLTR': 0, 'WRB': 0, 'KR': 0, 'GD': 0, 'AIG': 0, 'EXC': 0, 'ANET': 0, 'PLD': 0, 'HPQ': 0, 'SBNY': 0, 'CPT': 0, 'KIM': 0, 'NOC': 0}, 'return': 107.23, 'risk': 7292.92}

Date: 2021-11-30 00:00:00

Loading data from DataFrame...

Max shares we can afford with a budget of 1146.5786170959473
MRO     74
DVN     28
NUE     10
APA     44
OXY     38
AAPL     6
MOS     33
COP     16
EOG     13
CF      19
FANG    11
VLO     17
HAL     53
MPC     19
FTNT     3
PXD      6
XOM     19
HES     15
CVX     10
IT       3
SLB     40
ADM     18
MCK      5
AZO      0
EXR      5
BBWI    15
BKR     49
ANTM     2
PWR     10
OKE     19
IRM     25
WMB     43
PSA      3
FCX     30
NVDA     3
LYV     10
CTRA    57
DLTR     8
WRB     22
KR      27
GD       6
AIG     21
EXC     30
ANET     9
PLD      7
HPQ     32
SBNY     3
CPT      6
KIM     51
NOC      3
shares_intervals: {'MRO': [0, 7, 15, 22, 30, 37, 45, 52, 60, 67], 'DVN': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'NUE': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'APA': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'OXY': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'COP': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'EOG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'CF': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'FANG': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VLO': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'HAL': [0, 5, 10, 16, 21, 27, 32, 37, 43, 48], 'MPC': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'FTNT': [0, 1, 2, 3], 'PXD': [0, 1, 2, 3, 4, 5, 6], 'XOM': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'HES': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'CVX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IT': [0, 1, 2, 3], 'SLB': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'ADM': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'MCK': [0, 1, 2, 3, 4, 5], 'AZO': [0], 'EXR': [0, 1, 2, 3, 4, 5], 'BBWI': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'BKR': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'ANTM': [0, 1, 2], 'PWR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'OKE': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'IRM': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'WMB': [0, 4, 8, 13, 17, 22, 26, 30, 35, 39], 'PSA': [0, 1, 2, 3], 'FCX': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'NVDA': [0, 1, 2, 3], 'LYV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTRA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WRB': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'GD': [0, 1, 2, 3, 4, 5, 6], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'EXC': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'ANET': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'PLD': [0, 1, 2, 3, 4, 5, 6, 7], 'HPQ': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'SBNY': [0, 1, 2, 3], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'KIM': [0, 5, 10, 15, 20, 26, 31, 36, 41, 46], 'NOC': [0, 1, 2, 3]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
           MRO       DVN       NUE  ...       CPT       KIM       NOC
MRO   0.035237  0.018978  0.003068  ... -0.002773  0.004384 -0.001051
DVN   0.018978  0.012999 -0.000443  ... -0.003493  0.000951 -0.000843
NUE   0.003068 -0.000443  0.024649  ...  0.001459  0.003863  0.004389
APA   0.026541  0.014283  0.000954  ... -0.001488  0.004771 -0.000852
OXY   0.026060  0.014644  0.000443  ... -0.002206  0.001452 -0.001204
AAPL -0.007587 -0.005145 -0.003475  ...  0.001554 -0.000100 -0.000274
MOS   0.010272  0.005419  0.006258  ...  0.000586  0.003591  0.001835
COP   0.021245  0.012430  0.000812  ... -0.002491  0.000739 -0.001194
EOG   0.019016  0.010638  0.004403  ... -0.001440  0.001889  0.000551
CF    0.007733  0.006613 -0.004211  ... -0.002516 -0.000506 -0.000396
FANG  0.018116  0.011520 -0.004389  ... -0.002233  0.001125 -0.000106
VLO   0.026938  0.014749  0.006467  ... -0.002026  0.004303  0.000152
HAL   0.019860  0.011061  0.006301  ... -0.001213  0.001748 -0.000728
MPC   0.017462  0.010226  0.006365  ... -0.001788  0.002949  0.000452
FTNT  0.002738 -0.000766  0.007423  ...  0.001885  0.002903  0.001000
PXD   0.016072  0.009397  0.002011  ... -0.001843  0.001146 -0.000429
XOM   0.016524  0.008599  0.002362  ... -0.000858  0.002044  0.000079
HES   0.016519  0.009427  0.004122  ... -0.001226  0.001696  0.001262
CVX   0.011681  0.005409  0.003657  ... -0.000320  0.001807 -0.000230
IT    0.005996  0.002812  0.007444  ...  0.000360  0.002131  0.000615
SLB   0.019178  0.010595  0.005983  ... -0.001276  0.002398  0.000071
ADM   0.007395  0.003459  0.004805  ...  0.000188  0.003085  0.001235
MCK  -0.005762 -0.003883  0.004903  ...  0.000803 -0.000535  0.000820
AZO  -0.002118 -0.002499  0.001507  ...  0.000978 -0.000225  0.001201
EXR   0.002737 -0.000868  0.004339  ...  0.002210  0.003042  0.000864
BBWI  0.010425  0.002534  0.009773  ...  0.000536  0.003606  0.001039
BKR   0.015770  0.010729  0.004571  ... -0.002960  0.000767 -0.001180
ANTM  0.000739 -0.000800  0.008515  ...  0.001797  0.002128  0.002233
PWR   0.009535  0.005710  0.002657  ... -0.000977  0.002352  0.000846
OKE   0.007615  0.004250  0.003186  ... -0.000173  0.001216  0.001165
IRM  -0.001771 -0.001436  0.006725  ...  0.000928  0.001734  0.001731
WMB   0.006586  0.004033  0.002667  ... -0.000316  0.000825  0.000576
PSA  -0.000336 -0.001946  0.003031  ...  0.002192  0.002444  0.001420
FCX   0.012801  0.004018  0.010216  ...  0.001660  0.005974  0.001531
NVDA  0.000360  0.000262 -0.003969  ...  0.000311  0.000741 -0.001630
LYV   0.019847  0.011765  0.004864  ... -0.002892  0.002422 -0.001144
CTRA  0.006873  0.007618 -0.009428  ... -0.003591 -0.004108 -0.002205
DLTR -0.005054 -0.003736 -0.003975  ...  0.000375 -0.000813 -0.000451
WRB   0.005646  0.002089  0.005870  ...  0.000529  0.002617  0.001431
KR   -0.009274 -0.005288  0.005174  ...  0.000869 -0.000175  0.001342
GD    0.003646  0.000469  0.006461  ...  0.000944  0.002140  0.001678
AIG   0.008582  0.005149  0.009410  ... -0.000569  0.002868  0.001519
EXC  -0.006671 -0.004102  0.004667  ...  0.001472  0.000293  0.001334
ANET -0.008515 -0.005830  0.000074  ...  0.001918 -0.000186 -0.000398
PLD  -0.005229 -0.004250  0.002710  ...  0.002256  0.001564  0.000870
HPQ   0.006934  0.001999  0.002272  ... -0.000020  0.002877  0.000567
SBNY  0.016813  0.009460  0.004575  ... -0.001798  0.003839  0.000794
CPT  -0.002773 -0.003493  0.001459  ...  0.002184  0.001114  0.000542
KIM   0.004384  0.000951  0.003863  ...  0.001114  0.002941  0.001198
NOC  -0.001051 -0.000843  0.004389  ...  0.000542  0.001198  0.002117

[50 rows x 50 columns]
min risk: 0.0
price: MRO       15.394735
DVN       39.929703
NUE      105.446075
APA       25.598131
OXY       29.514105
AAPL     164.847473
MOS       33.989040
COP       69.068474
EOG       82.047752
CF        60.108372
FANG     103.765320
VLO       65.645897
HAL       21.409065
MPC       60.040989
FTNT     332.109985
PXD      170.138046
XOM       58.583801
HES       73.766052
CVX      110.785889
IT       312.250000
SLB       28.487194
ADM       61.597401
MCK      216.086411
AZO     1817.069946
EXR      195.451889
BBWI      74.480652
BKR       23.180622
ANTM     405.095612
PWR      113.710541
OKE       58.910130
IRM       44.872913
WMB       26.392609
PSA      325.536682
