
Single period portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'HII': [0, 1, 2, 3, 4], 'TRV': [0, 1, 2, 3, 4, 5], 'GWW': [0, 1, 2], 'CNP': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'PEAK': [0, 3, 6, 10, 13, 17, 20, 23, 27, 30], 'HSY': [0, 1, 2, 3, 4], 'MLM': [0, 1, 2], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'DVA': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KHC': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'KMX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MNST': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'CHD': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EOG': [0, 1, 2, 3, 4, 5, 6, 7], 'DIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'VRSK': [0, 1, 2, 3, 4, 5], 'SYF': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'SRE': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'FFIV': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'ADM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FDX': [0, 1, 2, 3, 4], 'LW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MU': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NTRS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CRL': [0, 1, 2, 3, 4], 'PKI': [0, 1, 2, 3, 4, 5, 6], 'ANTM': [0, 1], 'GRMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'CFG': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'KMI': [0, 5, 10, 15, 20, 25, 30, 35, 40, 45], 'MTCH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'EMN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'GS': [0, 1, 2, 3], 'AMAT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'VRTX': [0, 1, 2, 3], 'WST': [0, 1, 2, 3], 'LH': [0, 1, 2, 3, 4], 'GOOGL': [0], 'EFX': [0, 1, 2, 3, 4], 'FE': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'QCOM': [0, 1, 2, 3, 4, 5, 6], 'ETSY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GLW': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SHW': [0, 1, 2, 3], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'SBAC': [0, 1, 2], 'NKE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KO': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MRK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'BKNG': [0], 'WTW': [0, 1, 2, 3, 4], 'LRCX': [0, 1], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WAT': [0, 1, 2, 3], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTAS': [0, 1, 2], 'IT': [0, 1, 2, 3], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'SEE': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'BBWI': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'EXR': [0, 1, 2, 3, 4, 5], 'ATVI': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'OGN': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'ES': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'CLX': [0, 1, 2, 3, 4, 5, 6], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NOW': [0, 1, 2], 'CTLT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'IP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'TXT': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'MTD': [0], 'ODFL': [0, 1, 2, 3], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'ECL': [0, 1, 2, 3, 4, 5, 6], 'BAX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'AAP': [0, 1, 2, 3, 4, 5], 'CHRW': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FRT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ENPH': [0, 1, 2, 3, 4, 5], 'CB': [0, 1, 2, 3, 4], 'HPQ': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23]}

CQM run...
covariance matrix
          AAPL      MSFT       WMT  ...      ENPH        CB       HPQ
DIS MTD
DIS ODFL
DIS AOS
DIS ECL
DIS BAX
DIS AAP
DIS CHRW
DIS FRT
DIS ENPH
DIS CB
DIS HPQ
VRSK AAPL
VRSK MSFT
VRSK WMT
VRSK AAL
VRSK HII
VRSK TRV
VRSK GWW
VRSK CNP
VRSK PEAK
VRSK HSY
VRSK MLM
VRSK RHI
VRSK FAST
VRSK DVA
VRSK KHC
VRSK KMX
VRSK MNST
VRSK CHD
VRSK EOG
VRSK DIS
VRSK VRSK
VRSK SYF
VRSK SRE
VRSK MOS
VRSK FFIV
VRSK COO
VRSK ADM
VRSK FDX
VRSK LW
VRSK MU
VRSK NTRS
VRSK CRL
VRSK PKI
VRSK ANTM
VRSK GRMN
VRSK NCLH
VRSK CFG
VRSK KMI
VRSK MTCH
VRSK NDAQ
VRSK ZION
VRSK VNO
VRSK EMN
VRSK GS
VRSK AMAT
VRSK HAS
VRSK VRTX
VRSK WST
VRSK LH
VRSK GOOGL
VRSK EFX
VRSK FE
VRSK QCOM
VRSK ETSY
VRSK GLW
VRSK MKC
VRSK BBY
VRSK SHW
VRSK PNW
VRSK SBAC
VRSK NKE
VRSK KO
VRSK TTWO
VRSK ETR
VRSK MRK
VRSK NWSA
VRSK BKNG
VRSK WTW
VRSK LRCX
VRSK DRE
VRSK LYB
VRSK WAT
VRSK PRU
VRSK CTAS
VRSK IT
VRSK CERN
VRSK SEE
VRSK BBWI
VRSK EXR
VRSK ATVI
VRSK OGN
VRSK ES
VRSK MMC
VRSK CLX
VRSK HIG
VRSK NOW
VRSK CTLT
VRSK IP
VRSK TXT
VRSK MTD
VRSK ODFL
VRSK AOS
VRSK ECL
VRSK BAX
VRSK AAP
VRSK CHRW
VRSK FRT
VRSK ENPH
VRSK CB
VRSK HPQ
SYF AAPL
SYF MSFT
SYF WMT
SYF AAL
SYF HII
SYF TRV
SYF GWW
SYF CNP
SYF PEAK
SYF HSY
SYF MLM
SYF RHI
SYF FAST
SYF DVA
SYF KHC
SYF KMX
SYF MNST
SYF CHD
SYF EOG
SYF DIS
SYF VRSK
SYF SYF
SYF SRE
SYF MOS
SYF FFIV
SYF COO
SYF ADM
SYF FDX
SYF LW
SYF MU
SYF NTRS
SYF CRL
SYF PKI
SYF ANTM
SYF GRMN
SYF NCLH
SYF CFG
SYF KMI
SYF MTCH
SYF NDAQ
SYF ZION
SYF VNO
SYF EMN
SYF GS
SYF AMAT
SYF HAS
SYF VRTX
SYF WST
SYF LH
SYF GOOGL
SYF EFX
SYF FE
SYF QCOM
SYF ETSY
SYF GLW
SYF MKC
SYF BBY
SYF SHW
SYF PNW
SYF SBAC
SYF NKE
SYF KO
SYF TTWO
SYF ETR
SYF MRK
SYF NWSA
SYF BKNG
SYF WTW
SYF LRCX
SYF DRE
SYF LYB
SYF WAT
SYF PRU
SYF CTAS
SYF IT
SYF CERN
SYF SEE
SYF BBWI
SYF EXR
SYF ATVI
SYF OGN
SYF ES
SYF MMC
SYF CLX
SYF HIG
SYF NOW
SYF CTLT
SYF IP
SYF TXT
SYF MTD
SYF ODFL
SYF AOS
SYF ECL
SYF BAX
SYF AAP
SYF CHRW
SYF FRT
SYF ENPH
SYF CB
SYF HPQ
SRE AAPL
SRE MSFT
SRE WMT
SRE AAL
SRE HII
SRE TRV
SRE GWW
SRE CNP
SRE PEAK
SRE HSY
SRE MLM
SRE RHI
SRE FAST
SRE DVA
SRE KHC
SRE KMX
SRE MNST
SRE CHD
SRE EOG
SRE DIS
SRE VRSK
SRE SYF
SRE SRE
SRE MOS
SRE FFIV
SRE COO
SRE ADM
SRE FDX
SRE LW
SRE MU
SRE NTRS
SRE CRL
SRE PKI
SRE ANTM
SRE GRMN
SRE NCLH
SRE CFG
SRE KMI
SRE MTCH
SRE NDAQ
SRE ZION
SRE VNO
SRE EMN
SRE GS
SRE AMAT
SRE HAS
SRE VRTX
SRE WST
SRE LH
SRE GOOGL
SRE EFX
SRE FE
SRE QCOM
SRE ETSY
SRE GLW
SRE MKC
SRE BBY
SRE SHW
SRE PNW
SRE SBAC
SRE NKE
SRE KO
SRE TTWO
SRE ETR
SRE MRK
SRE NWSA
SRE BKNG
SRE WTW
SRE LRCX
SRE DRE
SRE LYB
SRE WAT
SRE PRU
SRE CTAS
SRE IT
SRE CERN
SRE SEE
SRE BBWI
SRE EXR
SRE ATVI
SRE OGN
SRE ES
SRE MMC
SRE CLX
SRE HIG
SRE NOW
SRE CTLT
SRE IP
SRE TXT
SRE MTD
SRE ODFL
SRE AOS
SRE ECL
SRE BAX
SRE AAP
SRE CHRW
SRE FRT
SRE ENPH
SRE CB
SRE HPQ
MOS AAPL
MOS MSFT
MOS WMT
MOS AAL
MOS HII
MOS TRV
MOS GWW
MOS CNP
MOS PEAK
MOS HSY
MOS MLM
MOS RHI
MOS FAST
MOS DVA
MOS KHC
MOS KMX
MOS MNST
MOS CHD
MOS EOG
MOS DIS
MOS VRSK
MOS SYF
MOS SRE
MOS MOS
MOS FFIV
MOS COO
MOS ADM
MOS FDX
MOS LW
MOS MU
MOS NTRS
MOS CRL
MOS PKI
MOS ANTM
MOS GRMN
MOS NCLH
MOS CFG
MOS KMI
MOS MTCH
MOS NDAQ
MOS ZION
MOS VNO
MOS EMN
MOS GS
MOS AMAT
MOS HAS
MOS VRTX
MOS WST
MOS LH
MOS GOOGL
MOS EFX
MOS FE
MOS QCOM
MOS ETSY
MOS GLW
MOS MKC
MOS BBY
MOS SHW
MOS PNW
MOS SBAC
MOS NKE
MOS KO
MOS TTWO
MOS ETR
MOS MRK
MOS NWSA
MOS BKNG
MOS WTW
MOS LRCX
MOS DRE
MOS LYB
MOS WAT
MOS PRU
MOS CTAS
MOS IT
MOS CERN
MOS SEE
MOS BBWI
MOS EXR
MOS ATVI
MOS OGN
MOS ES
MOS MMC
MOS CLX
MOS HIG
MOS NOW
MOS CTLT
MOS IP
MOS TXT
MOS MTD
MOS ODFL
MOS AOS
MOS ECL
MOS BAX
MOS AAP
MOS CHRW
MOS FRT
MOS ENPH
MOS CB
MOS HPQ
FFIV AAPL
FFIV MSFT
FFIV WMT
FFIV AAL
FFIV HII
FFIV TRV
FFIV GWW
FFIV CNP
FFIV PEAK
FFIV HSY
FFIV MLM
FFIV RHI
FFIV FAST
FFIV DVA
FFIV KHC
FFIV KMX
FFIV MNST
FFIV CHD
FFIV EOG
FFIV DIS
FFIV VRSK
FFIV SYF
FFIV SRE
FFIV MOS
FFIV FFIV
FFIV COO
FFIV ADM
FFIV FDX
FFIV LW
FFIV MU
FFIV NTRS
FFIV CRL
FFIV PKI
FFIV ANTM
FFIV GRMN
FFIV NCLH
FFIV CFG
FFIV KMI
FFIV MTCH
FFIV NDAQ
FFIV ZION
FFIV VNO
FFIV EMN
FFIV GS
FFIV AMAT
FFIV HAS
FFIV VRTX
FFIV WST
FFIV LH
FFIV GOOGL
FFIV EFX
FFIV FE
FFIV QCOM
FFIV ETSY
FFIV GLW
FFIV MKC
FFIV BBY
FFIV SHW
FFIV PNW
FFIV SBAC
FFIV NKE
FFIV KO
FFIV TTWO
FFIV ETR
FFIV MRK
FFIV NWSA
FFIV BKNG
FFIV WTW
FFIV LRCX
FFIV DRE
FFIV LYB
FFIV WAT
FFIV PRU
FFIV CTAS
FFIV IT
FFIV CERN
FFIV SEE
FFIV BBWI
FFIV EXR
FFIV ATVI
FFIV OGN
FFIV ES
FFIV MMC
FFIV CLX
FFIV HIG
FFIV NOW
FFIV CTLT
FFIV IP
FFIV TXT
FFIV MTD
FFIV ODFL
FFIV AOS
FFIV ECL
FFIV BAX
FFIV AAP
FFIV CHRW
FFIV FRT
FFIV ENPH
FFIV CB
FFIV HPQ
COO AAPL
COO MSFT
COO WMT
COO AAL
COO HII
COO TRV
COO GWW
COO CNP
COO PEAK
COO HSY
COO MLM
COO RHI
COO FAST
COO DVA
COO KHC
COO KMX
COO MNST
COO CHD
COO EOG
COO DIS
COO VRSK
COO SYF
COO SRE
COO MOS
COO FFIV
COO COO
COO ADM
COO FDX
COO LW
COO MU
COO NTRS
COO CRL
COO PKI
COO ANTM
COO GRMN
COO NCLH
COO CFG
COO KMI
COO MTCH
COO NDAQ
COO ZION
COO VNO
COO EMN
COO GS
COO AMAT
COO HAS
COO VRTX
COO WST
COO LH
COO GOOGL
COO EFX
COO FE
COO QCOM
COO ETSY
COO GLW
COO MKC
COO BBY
COO SHW
COO PNW
COO SBAC
COO NKE
COO KO
COO TTWO
COO ETR
COO MRK
COO NWSA
COO BKNG
COO WTW
COO LRCX
COO DRE
COO LYB
COO WAT
COO PRU
COO CTAS
COO IT
COO CERN
COO SEE
COO BBWI
COO EXR
COO ATVI
COO OGN
COO ES
COO MMC
COO CLX
COO HIG
COO NOW
COO CTLT
COO IP
COO TXT
COO MTD
COO ODFL
COO AOS
COO ECL
COO BAX
COO AAP
COO CHRW
COO FRT
COO ENPH
COO CB
COO HPQ
ADM AAPL
ADM MSFT
ADM WMT
ADM AAL
ADM HII
ADM TRV
ADM GWW
ADM CNP
ADM PEAK
ADM HSY
ADM MLM
ADM RHI
ADM FAST
ADM DVA
ADM KHC
ADM KMX
ADM MNST
ADM CHD
ADM EOG
ADM DIS
ADM VRSK
ADM SYF
ADM SRE
ADM MOS
ADM FFIV
ADM COO
ADM ADM
ADM FDX
ADM LW
ADM MU
ADM NTRS
ADM CRL
ADM PKI
ADM ANTM
ADM GRMN
ADM NCLH
ADM CFG
ADM KMI
ADM MTCH
ADM NDAQ
ADM ZION
ADM VNO
ADM EMN
ADM GS
ADM AMAT
ADM HAS
ADM VRTX
ADM WST
ADM LH
ADM GOOGL
ADM EFX
ADM FE
ADM QCOM
ADM ETSY
ADM GLW
ADM MKC
ADM BBY
ADM SHW
ADM PNW
ADM SBAC
ADM NKE
ADM KO
ADM TTWO
ADM ETR
ADM MRK
ADM NWSA
ADM BKNG
ADM WTW
ADM LRCX
ADM DRE
ADM LYB
ADM WAT
ADM PRU
ADM CTAS
ADM IT
ADM CERN
ADM SEE
ADM BBWI
ADM EXR
ADM ATVI
ADM OGN
ADM ES
ADM MMC
ADM CLX
ADM HIG
ADM NOW
ADM CTLT
ADM IP
ADM TXT
ADM MTD
ADM ODFL
ADM AOS
ADM ECL
ADM BAX
ADM AAP
ADM CHRW
ADM FRT
ADM ENPH
ADM CB
ADM HPQ
FDX AAPL
FDX MSFT
FDX WMT
FDX AAL
FDX HII
FDX TRV
FDX GWW
FDX CNP
FDX PEAK
FDX HSY
FDX MLM
FDX RHI
FDX FAST
FDX DVA
FDX KHC
FDX KMX
FDX MNST
FDX CHD
FDX EOG
FDX DIS
FDX VRSK
FDX SYF
FDX SRE
FDX MOS
FDX FFIV
FDX COO
FDX ADM
FDX FDX
FDX LW
FDX MU
FDX NTRS
FDX CRL
FDX PKI
FDX ANTM
FDX GRMN
FDX NCLH
FDX CFG
FDX KMI
FDX MTCH
FDX NDAQ
FDX ZION
FDX VNO
FDX EMN
FDX GS
FDX AMAT
FDX HAS
FDX VRTX
FDX WST
FDX LH
FDX GOOGL
FDX EFX
FDX FE
FDX QCOM
FDX ETSY
FDX GLW
FDX MKC
FDX BBY
FDX SHW
FDX PNW
FDX SBAC
FDX NKE
FDX KO
FDX TTWO
FDX ETR
FDX MRK
FDX NWSA
FDX BKNG
FDX WTW
FDX LRCX
FDX DRE
FDX LYB
FDX WAT
FDX PRU
FDX CTAS
FDX IT
FDX CERN
FDX SEE
FDX BBWI
FDX EXR
FDX ATVI
FDX OGN
FDX ES
FDX MMC
FDX CLX
FDX HIG
FDX NOW
FDX CTLT
FDX IP
FDX TXT
FDX MTD
FDX ODFL
FDX AOS
FDX ECL
FDX BAX
FDX AAP
FDX CHRW
FDX FRT
FDX ENPH
FDX CB
FDX HPQ
LW AAPL
LW MSFT
LW WMT
LW AAL
LW HII
LW TRV
LW GWW
LW CNP
LW PEAK
LW HSY
LW MLM
LW RHI
LW FAST
LW DVA
LW KHC
LW KMX
LW MNST
LW CHD
LW EOG
LW DIS
LW VRSK
LW SYF
LW SRE
LW MOS
LW FFIV
LW COO
LW ADM
LW FDX
LW LW
LW MU
LW NTRS
LW CRL
LW PKI
LW ANTM
LW GRMN
LW NCLH
LW CFG
LW KMI
LW MTCH
LW NDAQ
LW ZION
LW VNO
LW EMN
LW GS
LW AMAT
LW HAS
LW VRTX
LW WST
LW LH
LW GOOGL
LW EFX
LW FE
LW QCOM
LW ETSY
LW GLW
LW MKC
LW BBY
LW SHW
LW PNW
LW SBAC
LW NKE
LW KO
LW TTWO
LW ETR
LW MRK
LW NWSA
LW BKNG
LW WTW
LW LRCX
LW DRE
LW LYB
LW WAT
LW PRU
LW CTAS
LW IT
LW CERN
LW SEE
LW BBWI
LW EXR
LW ATVI
LW OGN
LW ES
LW MMC
LW CLX
LW HIG
LW NOW
LW CTLT
LW IP
LW TXT
LW MTD
LW ODFL
LW AOS
LW ECL
LW BAX
LW AAP
LW CHRW
LW FRT
LW ENPH
LW CB
LW HPQ
MU AAPL
MU MSFT
MU WMT
MU AAL
MU HII
MU TRV
MU GWW
MU CNP
MU PEAK
MU HSY
MU MLM
MU RHI
MU FAST
MU DVA
MU KHC
MU KMX
MU MNST
MU CHD
MU EOG
MU DIS
MU VRSK
MU SYF
MU SRE
MU MOS
MU FFIV
MU COO
MU ADM
MU FDX
MU LW
MU MU
MU NTRS
MU CRL
MU PKI
MU ANTM
MU GRMN
MU NCLH
MU CFG
MU KMI
MU MTCH
MU NDAQ
MU ZION
MU VNO
MU EMN
MU GS
MU AMAT
MU HAS
MU VRTX
MU WST
MU LH
MU GOOGL
MU EFX
MU FE
MU QCOM
MU ETSY
MU GLW
MU MKC
MU BBY
MU SHW
MU PNW
MU SBAC
MU NKE
MU KO
MU TTWO
MU ETR
MU MRK
MU NWSA
MU BKNG
MU WTW
MU LRCX
MU DRE
MU LYB
MU WAT
MU PRU
MU CTAS
MU IT
MU CERN
MU SEE
MU BBWI
MU EXR
MU ATVI
MU OGN
MU ES
MU MMC
MU CLX
MU HIG
MU NOW
MU CTLT
MU IP
MU TXT
MU MTD
MU ODFL
MU AOS
MU ECL
MU BAX
MU AAP
MU CHRW
MU FRT
MU ENPH
MU CB
MU HPQ
NTRS AAPL
NTRS MSFT
NTRS WMT
NTRS AAL
NTRS HII
NTRS TRV
NTRS GWW
NTRS CNP
NTRS PEAK
NTRS HSY
NTRS MLM
NTRS RHI
NTRS FAST
NTRS DVA
NTRS KHC
NTRS KMX
NTRS MNST
NTRS CHD
NTRS EOG
NTRS DIS
NTRS VRSK
NTRS SYF
NTRS SRE
NTRS MOS
NTRS FFIV
NTRS COO
NTRS ADM
NTRS FDX
NTRS LW
NTRS MU
NTRS NTRS
NTRS CRL
NTRS PKI
NTRS ANTM
NTRS GRMN
NTRS NCLH
NTRS CFG
NTRS KMI
NTRS MTCH
NTRS NDAQ
NTRS ZION
NTRS VNO
NTRS EMN
NTRS GS
NTRS AMAT
NTRS HAS
NTRS VRTX
NTRS WST
NTRS LH
NTRS GOOGL
NTRS EFX
NTRS FE
NTRS QCOM
NTRS ETSY
NTRS GLW
NTRS MKC
NTRS BBY
NTRS SHW
NTRS PNW
NTRS SBAC
NTRS NKE
NTRS KO
NTRS TTWO
NTRS ETR
NTRS MRK
NTRS NWSA
NTRS BKNG
NTRS WTW
NTRS LRCX
NTRS DRE
NTRS LYB
NTRS WAT
NTRS PRU
NTRS CTAS
NTRS IT
NTRS CERN
NTRS SEE
NTRS BBWI
NTRS EXR
NTRS ATVI
NTRS OGN
NTRS ES
NTRS MMC
NTRS CLX
NTRS HIG
NTRS NOW
NTRS CTLT
NTRS IP
NTRS TXT
NTRS MTD
NTRS ODFL
NTRS AOS
NTRS ECL
NTRS BAX
NTRS AAP
NTRS CHRW
NTRS FRT
NTRS ENPH
NTRS CB
NTRS HPQ
CRL AAPL
CRL MSFT
CRL WMT
CRL AAL
CRL HII
CRL TRV
CRL GWW
CRL CNP
CRL PEAK
CRL HSY
CRL MLM
CRL RHI
CRL FAST
CRL DVA
CRL KHC
CRL KMX
CRL MNST
CRL CHD
CRL EOG
CRL DIS
CRL VRSK
CRL SYF
CRL SRE
CRL MOS
CRL FFIV
CRL COO
CRL ADM
CRL FDX
CRL LW
CRL MU
CRL NTRS
CRL CRL
CRL PKI
CRL ANTM
CRL GRMN
CRL NCLH
CRL CFG
CRL KMI
CRL MTCH
CRL NDAQ
CRL ZION
CRL VNO
CRL EMN
CRL GS
CRL AMAT
CRL HAS
CRL VRTX
CRL WST
CRL LH
CRL GOOGL
CRL EFX
CRL FE
CRL QCOM
CRL ETSY
CRL GLW
CRL MKC
CRL BBY
CRL SHW
CRL PNW
CRL SBAC
CRL NKE
CRL KO
CRL TTWO
CRL ETR
CRL MRK
CRL NWSA
CRL BKNG
CRL WTW
CRL LRCX
CRL DRE
CRL LYB
CRL WAT
CRL PRU
CRL CTAS
CRL IT
CRL CERN
CRL SEE
CRL BBWI
CRL EXR
CRL ATVI
CRL OGN
CRL ES
CRL MMC
CRL CLX
CRL HIG
CRL NOW
CRL CTLT
CRL IP
CRL TXT
CRL MTD
CRL ODFL
CRL AOS
CRL ECL
CRL BAX
CRL AAP
CRL CHRW
CRL FRT
CRL ENPH
CRL CB
CRL HPQ
PKI AAPL
PKI MSFT
PKI WMT
PKI AAL
PKI HII
PKI TRV
PKI GWW
PKI CNP
PKI PEAK
PKI HSY
PKI MLM
PKI RHI
PKI FAST
PKI DVA
PKI KHC
PKI KMX
PKI MNST
PKI CHD
PKI EOG
PKI DIS
PKI VRSK
PKI SYF
PKI SRE
PKI MOS
PKI FFIV
PKI COO
PKI ADM
PKI FDX
PKI LW
PKI MU
PKI NTRS
PKI CRL
PKI PKI
PKI ANTM
PKI GRMN
PKI NCLH
PKI CFG
PKI KMI
PKI MTCH
PKI NDAQ
PKI ZION
PKI VNO
PKI EMN
PKI GS
PKI AMAT
PKI HAS
PKI VRTX
PKI WST
PKI LH
PKI GOOGL
PKI EFX
PKI FE
PKI QCOM
PKI ETSY
PKI GLW
PKI MKC
PKI BBY
PKI SHW
PKI PNW
PKI SBAC
PKI NKE
PKI KO
PKI TTWO
PKI ETR
PKI MRK
PKI NWSA
PKI BKNG
PKI WTW
PKI LRCX
PKI DRE
PKI LYB
PKI WAT
PKI PRU
PKI CTAS
PKI IT
PKI CERN
PKI SEE
PKI BBWI
PKI EXR
PKI ATVI
PKI OGN
PKI ES
PKI MMC
PKI CLX
PKI HIG
PKI NOW
PKI CTLT
PKI IP
PKI TXT
PKI MTD
PKI ODFL
PKI AOS
PKI ECL
PKI BAX
PKI AAP
PKI CHRW
PKI FRT
PKI ENPH
PKI CB
PKI HPQ
ANTM AAPL
ANTM MSFT
ANTM WMT
ANTM AAL
ANTM HII
ANTM TRV
ANTM GWW
ANTM CNP
ANTM PEAK
ANTM HSY
ANTM MLM
ANTM RHI
ANTM FAST
ANTM DVA
ANTM KHC
ANTM KMX
ANTM MNST
ANTM CHD
ANTM EOG
ANTM DIS
ANTM VRSK
ANTM SYF
ANTM SRE
ANTM MOS
ANTM FFIV
ANTM COO
ANTM ADM
ANTM FDX
ANTM LW
ANTM MU
ANTM NTRS
ANTM CRL
ANTM PKI
ANTM ANTM
ANTM GRMN
ANTM NCLH
ANTM CFG
ANTM KMI
ANTM MTCH
ANTM NDAQ
ANTM ZION
ANTM VNO
ANTM EMN
ANTM GS
ANTM AMAT
ANTM HAS
ANTM VRTX
ANTM WST
ANTM LH
ANTM GOOGL
ANTM EFX
ANTM FE
ANTM QCOM
ANTM ETSY
ANTM GLW
ANTM MKC
ANTM BBY
ANTM SHW
ANTM PNW
ANTM SBAC
ANTM NKE
ANTM KO
ANTM TTWO
ANTM ETR
ANTM MRK
ANTM NWSA
ANTM BKNG
ANTM WTW
ANTM LRCX
ANTM DRE
ANTM LYB
ANTM WAT
ANTM PRU
ANTM CTAS
ANTM IT
ANTM CERN
ANTM SEE
ANTM BBWI
ANTM EXR
ANTM ATVI
ANTM OGN
ANTM ES
ANTM MMC
ANTM CLX
ANTM HIG
ANTM NOW
ANTM CTLT
ANTM IP
ANTM TXT
ANTM MTD
ANTM ODFL
ANTM AOS
ANTM ECL
ANTM BAX
ANTM AAP
ANTM CHRW
ANTM FRT
ANTM ENPH
ANTM CB
ANTM HPQ
GRMN AAPL
GRMN MSFT
GRMN WMT
GRMN AAL
GRMN HII
GRMN TRV
GRMN GWW
GRMN CNP
GRMN PEAK
GRMN HSY
GRMN MLM
GRMN RHI
GRMN FAST
GRMN DVA
GRMN KHC
GRMN KMX
GRMN MNST
GRMN CHD
GRMN EOG
GRMN DIS
GRMN VRSK
GRMN SYF
GRMN SRE
GRMN MOS
GRMN FFIV
GRMN COO
GRMN ADM
GRMN FDX
GRMN LW
GRMN MU
GRMN NTRS
GRMN CRL
GRMN PKI
GRMN ANTM
GRMN GRMN
GRMN NCLH
GRMN CFG
GRMN KMI
GRMN MTCH
GRMN NDAQ
GRMN ZION
GRMN VNO
GRMN EMN
GRMN GS
GRMN AMAT
GRMN HAS
GRMN VRTX
GRMN WST
GRMN LH
GRMN GOOGL
GRMN EFX
GRMN FE
GRMN QCOM
GRMN ETSY
GRMN GLW
GRMN MKC
GRMN BBY
GRMN SHW
GRMN PNW
GRMN SBAC
GRMN NKE
GRMN KO
GRMN TTWO
GRMN ETR
GRMN MRK
GRMN NWSA
GRMN BKNG
GRMN WTW
GRMN LRCX
GRMN DRE
GRMN LYB
GRMN WAT
GRMN PRU
GRMN CTAS
GRMN IT
GRMN CERN
GRMN SEE
GRMN BBWI
GRMN EXR
GRMN ATVI
GRMN OGN
GRMN ES
GRMN MMC
GRMN CLX
GRMN HIG
GRMN NOW
GRMN CTLT
GRMN IP
GRMN TXT
GRMN MTD
